

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3204 ;; *************** function _EUSART_Initialize *****************
  3205 ;; Defined at:
  3206 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0, pclath, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;Total ram usage:        0 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    1
  3227 ;; This function calls:
  3228 ;;		_EUSART_SetErrorHandler
  3229 ;;		_EUSART_SetFramingErrorHandler
  3230 ;;		_EUSART_SetOverrunErrorHandler
  3231 ;; This function is called by:
  3232 ;;		_SYSTEM_Initialize
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _EUSART_Initialize
  3238  0745                     _EUSART_Initialize:	
  3239  0745                     l932:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3242                           
  3243                           
  3244                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  3245  0745  3008               	movlw	8
  3246  0746  0023               	movlb	3	; select bank3
  3247  0747  009F               	movwf	31	;volatile
  3248                           
  3249                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  3250  0748  3090               	movlw	144
  3251  0749  009D               	movwf	29	;volatile
  3252                           
  3253                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  3254  074A  3024               	movlw	36
  3255  074B  009E               	movwf	30	;volatile
  3256                           
  3257                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x08;
  3258  074C  3008               	movlw	8
  3259  074D  009B               	movwf	27	;volatile
  3260  074E                     l934:	
  3261                           
  3262                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  3263  074E  019C               	clrf	28	;volatile
  3264  074F                     l936:	
  3265                           
  3266                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3267  074F  3000               	movlw	0
  3268  0750  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3269  0751  3000               	movlw	0
  3270  0752  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3271  0753  3186  2675  3187   	fcall	_EUSART_SetFramingErrorHandler
  3272  0756                     l938:	
  3273                           
  3274                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3275  0756  3000               	movlw	0
  3276  0757  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3277  0758  3000               	movlw	0
  3278  0759  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3279  075A  3186  267A  3187   	fcall	_EUSART_SetOverrunErrorHandler
  3280  075D                     l940:	
  3281                           
  3282                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3283  075D  3000               	movlw	0
  3284  075E  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  3285  075F  3000               	movlw	0
  3286  0760  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3287  0761  3186  2670  3187   	fcall	_EUSART_SetErrorHandler
  3288  0764                     l942:	
  3289                           
  3290                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3291  0764  01FC               	clrf	_eusartRxLastError	;volatile
  3292  0765                     l195:	
  3293  0765  0008               	return
  3294  0766                     __end_of_EUSART_Initialize:	
  3295                           
  3296                           	psect	text15
  3297  067A                     __ptext15:	
  3298 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3299 ;; Defined at:
  3300 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3303 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3315 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;Total ram usage:        2 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_EUSART_Initialize
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328                           
  3329                           ;psect for function _EUSART_SetOverrunErrorHandler
  3330  067A                     _EUSART_SetOverrunErrorHandler:	
  3331  067A                     l916:	
  3332                           ;incstack = 0
  3333                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3334                           
  3335                           
  3336                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3337  067A  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3338  067B  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  3339  067C  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3340  067D  00F2               	movwf	_EUSART_OverrunErrorHandler
  3341  067E                     l237:	
  3342  067E  0008               	return
  3343  067F                     __end_of_EUSART_SetOverrunErrorHandler:	
  3344                           
  3345                           	psect	text16
  3346  0675                     __ptext16:	
  3347 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3348 ;; Defined at:
  3349 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3352 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  1    wreg      void 
  3357 ;; Registers used:
  3358 ;;		wreg
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3364 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;Total ram usage:        2 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; This function calls:
  3371 ;;		Nothing
  3372 ;; This function is called by:
  3373 ;;		_EUSART_Initialize
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _EUSART_SetFramingErrorHandler
  3379  0675                     _EUSART_SetFramingErrorHandler:	
  3380  0675                     l914:	
  3381                           ;incstack = 0
  3382                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3383                           
  3384                           
  3385                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3386  0675  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3387  0676  00F5               	movwf	_EUSART_FramingErrorHandler+1
  3388  0677  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3389  0678  00F4               	movwf	_EUSART_FramingErrorHandler
  3390  0679                     l234:	
  3391  0679  0008               	return
  3392  067A                     __end_of_EUSART_SetFramingErrorHandler:	
  3393                           
  3394                           	psect	text17
  3395  0670                     __ptext17:	
  3396 ;; *************** function _EUSART_SetErrorHandler *****************
  3397 ;; Defined at:
  3398 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3401 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3413 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;Total ram usage:        2 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		_EUSART_Initialize
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _EUSART_SetErrorHandler
  3428  0670                     _EUSART_SetErrorHandler:	
  3429  0670                     l918:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3432                           
  3433                           
  3434                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3435  0670  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3436  0671  00F1               	movwf	_EUSART_ErrorHandler+1
  3437  0672  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3438  0673  00F0               	movwf	_EUSART_ErrorHandler
  3439  0674                     l240:	
  3440  0674  0008               	return
  3441  0675                     __end_of_EUSART_SetErrorHandler:	
  3442  007E                     btemp	set	126	;btemp
  3443  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    send@data	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_receive
    _main->_send
    _send->_led1Blink
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     515
                                              5 COMMON     1     1      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 3     0      3     191
                                              2 COMMON     3     0      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0      30
                                              2 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_ready
     _led1Blink

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 28 22:17:22 2020

                                  __CFG_CP$OFF 0000                                             l33 06C0  
                                           l43 07FB                                             l52 078D  
                                           l62 06D1                                             l46 077D  
                                           l55 0728                                             l72 06FE  
                                           l80 0727                                             l65 06E1  
                                           l73 070A                                             l66 06ED  
                                           l58 0738                                             l59 0744  
                                           l76 070B                                             l69 06EE  
                                           l95 0694                                             l79 071B  
                                           l98 068A                                             u30 069B  
                                           u31 069A                                             u40 06A4  
                                           u41 06A3                                             u50 06AA  
                                           u51 06A9                                    __CFG_LVP$ON 0000  
                                          l200 06BC                                            l203 0683  
                                          l212 069F                                            l222 069E  
                                          l240 0674                                            l216 06AD  
                                          l234 0679                                            l219 0696  
                                          l237 067E                                            l149 07BE  
                                          l195 0765                                            l800 06AC  
                                          l810 0719                                            l820 078E  
                                          l812 067F                                            l804 06F0  
                                          l900 0785                                            l830 079C  
                                          l822 0792                                            l806 06FC  
                                          l902 078A                                            l840 07AF  
                                          l832 079E                                            l824 0795  
                                          l816 06D3                                            l808 070D  
                                          l920 06AE                                            l914 0675  
                                          l850 07BB                                            l842 07B1  
                                          l834 07A4                                            l826 0797  
                                          l818 06DF                                            l922 06AF  
                                          l916 067A                                            l940 075D  
                                          l932 0745                                            l852 0684  
                                          l844 07B4                                            l836 07AA  
                                          l828 0799                                            l924 06B4  
                                          l918 0670                                            l942 0764  
                                          l934 074E                                            l854 0687  
                                          l846 07B6                                            l838 07AD  
                                          l926 06B9                                            l790 0736  
                                          l950 07CE                                            l936 074F  
                                          l856 0688                                            l848 07B8  
                                          l944 068B                                            l792 069F  
                                          l784 0696                                            l928 06BB  
                                          l960 07F4                                            l952 07D6  
                                          l938 0756                                            l794 06A4  
                                          l890 0768                                            l786 069B  
                                          l954 07DD                                            l946 07BF  
                                          l962 06BD                                            l796 06A5  
                                          l892 076E                                            l788 072A  
                                          l956 07E5                                            l948 07C7  
                                          l798 06AA                                            l894 0774  
                                          l958 07EC                                            l896 0778  
                                          l888 0766                                            l898 077B  
                                          u100 0774                                            u101 0773  
                                          u110 0785                                            u111 0784  
                                          u120 078A                                            u121 0789  
                                          u130 06B4                                            u131 06B3  
                                          u140 06B9                                            u141 06B8  
                                          u150 07C7                                            u207 073D  
                                          u151 07C6                                            u160 07D6  
                                          u217 0712                                            u161 07D5  
                                          u170 07E5                                            u227 0720  
                                          u171 07E4                                            u180 07F4  
                                          u237 06F5                                            u181 07F3  
                                          u247 0703                                            u257 06D8  
                                          u267 06E6                                            u197 072F  
               ?_EUSART_SetFramingErrorHandler 0076                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 ?_EUSART_Read 0076                                   __CFG_ZCD$OFF 0000  
                                         STR_1 0800                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 06BD  
                                         _send 07BF                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 0002  
                                __CFG_MCLRE$ON 0000                                  __CFG_PLLEN$ON 0000  
                                ?_EUSART_Write 0076                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 068B                                          ?_main 0076  
                                        ?_send 0078                                  __CFG_WDTE$OFF 0000  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _RXPPS 0E24  
                              __end_of_receive 078E                                          status 0003  
