

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4507                           
  4508                           
  4509                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  4510  01C5  3008               	movlw	8
  4511  01C6  0020               	movlb	0	; select bank0
  4512  01C7  0244               	subwf	_eusartTxBufferRemaining,w	;volatile
  4513  01C8  1803               	skipnc
  4514  01C9  29CB               	goto	u53_21
  4515  01CA  29CC               	goto	u53_20
  4516  01CB                     u53_21:	
  4517  01CB  29E4               	goto	i1l291
  4518  01CC                     u53_20:	
  4519  01CC                     i1l1327:	
  4520                           
  4521                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  4522  01CC  087B               	movf	_eusartTxTail,w
  4523  01CD  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4524  01CE  0086               	movwf	6
  4525  01CF  0187               	clrf	7
  4526  01D0  0801               	movf	1,w
  4527  01D1  0023               	movlb	3	; select bank3
  4528  01D2  009A               	movwf	26	;volatile
  4529  01D3                     i1l1329:	
  4530  01D3  3001               	movlw	1
  4531  01D4  00F0               	movwf	??_EUSART_Transmit_ISR
  4532  01D5  0870               	movf	??_EUSART_Transmit_ISR,w
  4533  01D6  07FB               	addwf	_eusartTxTail,f	;volatile
  4534  01D7                     i1l1331:	
  4535                           
  4536                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4537  01D7  3008               	movlw	8
  4538  01D8  027B               	subwf	_eusartTxTail,w	;volatile
  4539  01D9  1C03               	skipc
  4540  01DA  29DC               	goto	u54_21
  4541  01DB  29DD               	goto	u54_20
  4542  01DC                     u54_21:	
  4543  01DC  29DE               	goto	i1l1335
  4544  01DD                     u54_20:	
  4545  01DD                     i1l1333:	
  4546                           
  4547                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  4548  01DD  01FB               	clrf	_eusartTxTail	;volatile
  4549  01DE                     i1l1335:	
  4550                           
  4551                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  4552  01DE  3001               	movlw	1
  4553  01DF  00F0               	movwf	??_EUSART_Transmit_ISR
  4554  01E0  0870               	movf	??_EUSART_Transmit_ISR,w
  4555  01E1  0020               	movlb	0	; select bank0
  4556  01E2  07C4               	addwf	_eusartTxBufferRemaining,f	;volatile
  4557                           
  4558                           ;mcc_generated_files/eusart.c: 218:     }
  4559  01E3  29E6               	goto	i1l294
  4560  01E4                     i1l291:	
  4561                           ;mcc_generated_files/eusart.c: 219:     else
  4562                           
  4563                           
  4564                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
  4565  01E4  0021               	movlb	1	; select bank1
  4566  01E5  1210               	bcf	16,4	;volatile
  4567  01E6                     i1l294:	
  4568  01E6  0008               	return
  4569  01E7                     __end_of_EUSART_Transmit_ISR:	
  4570                           
  4571                           	psect	text22
  4572  0107                     __ptext22:	
  4573 ;; *************** function _EUSART_Receive_ISR *****************
  4574 ;; Defined at:
  4575 ;;		line 225 in file "mcc_generated_files/eusart.c"
  4576 ;; Parameters:    Size  Location     Type
  4577 ;;		None
  4578 ;; Auto vars:     Size  Location     Type
  4579 ;;		None
  4580 ;; Return value:  Size  Location     Type
  4581 ;;                  1    wreg      void 
  4582 ;; Registers used:
  4583 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4584 ;; Tracked objects:
  4585 ;;		On entry : 0/0
  4586 ;;		On exit  : 0/0
  4587 ;;		Unchanged: 0/0
  4588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4593 ;;Total ram usage:        0 bytes
  4594 ;; Hardware stack levels used:    1
  4595 ;; Hardware stack levels required when called:    2
  4596 ;; This function calls:
  4597 ;;		Absolute function
  4598 ;;		_EUSART_DefaultErrorHandler
  4599 ;;		_EUSART_DefaultFramingErrorHandler
  4600 ;;		_EUSART_DefaultOverrunErrorHandler
  4601 ;;		_EUSART_RxDataHandler
  4602 ;; This function is called by:
  4603 ;;		_EUSART_Initialize
  4604 ;;		_INTERRUPT_InterruptManager
  4605 ;; This function uses a non-reentrant model
  4606 ;;
  4607                           
  4608                           
  4609                           ;psect for function _EUSART_Receive_ISR
  4610  0107                     _EUSART_Receive_ISR:	
  4611  0107                     i1l1337:	
  4612                           ;incstack = 0
  4613                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4614                           
  4615                           
  4616                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4617  0107  087A               	movf	_eusartRxHead,w	;volatile
  4618  0108  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4619  0109  0086               	movwf	6
  4620  010A  0187               	clrf	7
  4621  010B  0181               	clrf	1
  4622  010C                     i1l1339:	
  4623                           
  4624                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  4625  010C  0023               	movlb	3	; select bank3
  4626  010D  1D1D               	btfss	29,2	;volatile
  4627  010E  2910               	goto	u55_21
  4628  010F  2911               	goto	u55_20
  4629  0110                     u55_21:	
  4630  0110  291C               	goto	i1l1345
  4631  0111                     u55_20:	
  4632  0111                     i1l1341:	
  4633                           
  4634                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4635  0111  087A               	movf	_eusartRxHead,w	;volatile
  4636  0112  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4637  0113  0086               	movwf	6
  4638  0114  0187               	clrf	7
  4639  0115  1481               	bsf	1,1
  4640  0116                     i1l1343:	
  4641                           
  4642                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4643  0116  0020               	movlb	0	; select bank0
  4644  0117  083F               	movf	_EUSART_FramingErrorHandler+1,w
  4645  0118  008A               	movwf	10
  4646  0119  083E               	movf	_EUSART_FramingErrorHandler,w
  4647  011A  000A               	callw
  4648  011B  3181               	pagesel	$
  4649  011C                     i1l1345:	
  4650                           
  4651                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  4652  011C  0023               	movlb	3	; select bank3
  4653  011D  1C9D               	btfss	29,1	;volatile
  4654  011E  2920               	goto	u56_21
  4655  011F  2921               	goto	u56_20
  4656  0120                     u56_21:	
  4657  0120  292C               	goto	i1l1351
  4658  0121                     u56_20:	
  4659  0121                     i1l1347:	
  4660                           
  4661                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4662  0121  087A               	movf	_eusartRxHead,w	;volatile
  4663  0122  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4664  0123  0086               	movwf	6
  4665  0124  0187               	clrf	7
  4666  0125  1501               	bsf	1,2
  4667  0126                     i1l1349:	
  4668                           
  4669                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4670  0126  0020               	movlb	0	; select bank0
  4671  0127  083D               	movf	_EUSART_OverrunErrorHandler+1,w
  4672  0128  008A               	movwf	10
  4673  0129  083C               	movf	_EUSART_OverrunErrorHandler,w
  4674  012A  000A               	callw
  4675  012B  3181               	pagesel	$
  4676  012C                     i1l1351:	
  4677                           
  4678                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4679  012C  087A               	movf	_eusartRxHead,w	;volatile
  4680  012D  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4681  012E  0086               	movwf	6
  4682  012F  0187               	clrf	7
  4683  0130  0801               	movf	1,w
  4684  0131  1903               	btfsc	3,2
  4685  0132  2934               	goto	u57_21
  4686  0133  2935               	goto	u57_20
  4687  0134                     u57_21:	
  4688  0134  293C               	goto	i1l1355
  4689  0135                     u57_20:	
  4690  0135                     i1l1353:	
  4691                           
  4692                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4693  0135  0020               	movlb	0	; select bank0
  4694  0136  083B               	movf	_EUSART_ErrorHandler+1,w
  4695  0137  008A               	movwf	10
  4696  0138  083A               	movf	_EUSART_ErrorHandler,w
  4697  0139  000A               	callw
  4698  013A  3181               	pagesel	$
  4699                           
  4700                           ;mcc_generated_files/eusart.c: 242:     } else {
  4701  013B  293F               	goto	i1l301
  4702  013C                     i1l1355:	
  4703                           
  4704                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4705  013C  3182  223E  3181   	fcall	_EUSART_RxDataHandler
  4706  013F                     i1l301:	
  4707  013F  0008               	return
  4708  0140                     __end_of_EUSART_Receive_ISR:	
  4709                           
  4710                           	psect	text23
  4711  02CB                     __ptext23:	
  4712 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4713 ;; Defined at:
  4714 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;		None
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;		None
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  1    wreg      void 
  4721 ;; Registers used:
  4722 ;;		None
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4732 ;;Total ram usage:        0 bytes
  4733 ;; Hardware stack levels used:    1
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_EUSART_Initialize
  4738 ;;		_EUSART_Receive_ISR
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742                           
  4743                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4744  02CB                     _EUSART_DefaultOverrunErrorHandler:	
  4745  02CB                     i1l1277:	
  4746                           ;incstack = 0
  4747                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4748                           
  4749                           
  4750                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  4751  02CB  0023               	movlb	3	; select bank3
  4752  02CC  121D               	bcf	29,4	;volatile
  4753                           
  4754                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  4755  02CD  161D               	bsf	29,4	;volatile
  4756  02CE                     i1l311:	
  4757  02CE  0008               	return
  4758  02CF                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4759                           
  4760                           	psect	text24
  4761  02D8                     __ptext24:	
  4762 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4763 ;; Defined at:
  4764 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;		None
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;		None
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  1    wreg      void 
  4771 ;; Registers used:
  4772 ;;		None
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4782 ;;Total ram usage:        0 bytes
  4783 ;; Hardware stack levels used:    1
  4784 ;; This function calls:
  4785 ;;		Nothing
  4786 ;; This function is called by:
  4787 ;;		_EUSART_Initialize
  4788 ;;		_EUSART_Receive_ISR
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4794  02D8                     _EUSART_DefaultFramingErrorHandler:	
  4795  02D8                     i1l308:	
  4796                           ;incstack = 0
  4797                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4798                           
  4799  02D8  0008               	return
  4800  02D9                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4801                           
  4802                           	psect	text25
  4803  02CF                     __ptext25:	
  4804 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4805 ;; Defined at:
  4806 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;		None
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;		None
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  1    wreg      void 
  4813 ;; Registers used:
  4814 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4824 ;;Total ram usage:        0 bytes
  4825 ;; Hardware stack levels used:    1
  4826 ;; Hardware stack levels required when called:    1
  4827 ;; This function calls:
  4828 ;;		_EUSART_RxDataHandler
  4829 ;; This function is called by:
  4830 ;;		_EUSART_Initialize
  4831 ;;		_EUSART_Receive_ISR
  4832 ;; This function uses a non-reentrant model
  4833 ;;
  4834                           
  4835                           
  4836                           ;psect for function _EUSART_DefaultErrorHandler
  4837  02CF                     _EUSART_DefaultErrorHandler:	
  4838  02CF                     i1l1279:	
  4839                           ;incstack = 0
  4840                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4841                           
  4842                           
  4843                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4844  02CF  3182  223E  3182   	fcall	_EUSART_RxDataHandler
  4845  02D2                     i1l314:	
  4846  02D2  0008               	return
  4847  02D3                     __end_of_EUSART_DefaultErrorHandler:	
  4848                           
  4849                           	psect	text26
  4850  023E                     __ptext26:	
  4851 ;; *************** function _EUSART_RxDataHandler *****************
  4852 ;; Defined at:
  4853 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4869 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4871 ;;Total ram usage:        1 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_EUSART_Receive_ISR
  4877 ;;		_EUSART_DefaultErrorHandler
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _EUSART_RxDataHandler
  4883  023E                     _EUSART_RxDataHandler:	
  4884  023E                     i1l1133:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4887                           
  4888                           
  4889                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4890  023E  0023               	movlb	3	; select bank3
  4891  023F  0819               	movf	25,w	;volatile
  4892  0240  00F0               	movwf	??_EUSART_RxDataHandler
  4893  0241  087A               	movf	_eusartRxHead,w
  4894  0242  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4895  0243  0086               	movwf	6
  4896  0244  0187               	clrf	7
  4897  0245  0870               	movf	??_EUSART_RxDataHandler,w
  4898  0246  0081               	movwf	1
  4899  0247                     i1l1135:	
  4900  0247  3001               	movlw	1
  4901  0248  00F0               	movwf	??_EUSART_RxDataHandler
  4902  0249  0870               	movf	??_EUSART_RxDataHandler,w
  4903  024A  07FA               	addwf	_eusartRxHead,f	;volatile
  4904  024B                     i1l1137:	
  4905                           
  4906                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4907  024B  3008               	movlw	8
  4908  024C  027A               	subwf	_eusartRxHead,w	;volatile
  4909  024D  1C03               	skipc
  4910  024E  2A50               	goto	u32_21
  4911  024F  2A51               	goto	u32_20
  4912  0250                     u32_21:	
  4913  0250  2A52               	goto	i1l1141
  4914  0251                     u32_20:	
  4915  0251                     i1l1139:	
  4916                           
  4917                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4918  0251  01FA               	clrf	_eusartRxHead	;volatile
  4919  0252                     i1l1141:	
  4920                           
  4921                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4922  0252  3001               	movlw	1
  4923  0253  00F0               	movwf	??_EUSART_RxDataHandler
  4924  0254  0870               	movf	??_EUSART_RxDataHandler,w
  4925  0255  0020               	movlb	0	; select bank0
  4926  0256  07B9               	addwf	_eusartRxCount,f	;volatile
  4927  0257                     i1l305:	
  4928  0257  0008               	return
  4929  0258                     __end_of_EUSART_RxDataHandler:	
  4930  007E                     btemp	set	126	;btemp
  4931  007E                     int$flags	set	126
  4932  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        2
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      1      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    send@data	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    test	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     935
                                              0 BANK0      1     1      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 6     3      3     286
                                              3 COMMON     6     3      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0     159
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
