

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:11:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
      +0       0
  4724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4726 ;;Total ram usage:        0 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_EUSART_Initialize
  4732 ;;		_EUSART_Receive_ISR
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4738  02B3                     _EUSART_DefaultFramingErrorHandler:	
  4739  02B3                     i1l304:	
  4740                           ;incstack = 0
  4741                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4742                           
  4743  02B3  0008               	return
  4744  02B4                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4745                           
  4746                           	psect	text25
  4747  02AC                     __ptext25:	
  4748 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4749 ;; Defined at:
  4750 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4751 ;; Parameters:    Size  Location     Type
  4752 ;;		None
  4753 ;; Auto vars:     Size  Location     Type
  4754 ;;		None
  4755 ;; Return value:  Size  Location     Type
  4756 ;;                  1    wreg      void 
  4757 ;; Registers used:
  4758 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4768 ;;Total ram usage:        0 bytes
  4769 ;; Hardware stack levels used:    1
  4770 ;; Hardware stack levels required when called:    1
  4771 ;; This function calls:
  4772 ;;		_EUSART_RxDataHandler
  4773 ;; This function is called by:
  4774 ;;		_EUSART_Initialize
  4775 ;;		_EUSART_Receive_ISR
  4776 ;; This function uses a non-reentrant model
  4777 ;;
  4778                           
  4779                           
  4780                           ;psect for function _EUSART_DefaultErrorHandler
  4781  02AC                     _EUSART_DefaultErrorHandler:	
  4782  02AC                     i1l1209:	
  4783                           ;incstack = 0
  4784                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4785                           
  4786                           
  4787                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4788  02AC  3182  221E  3182   	fcall	_EUSART_RxDataHandler
  4789  02AF                     i1l310:	
  4790  02AF  0008               	return
  4791  02B0                     __end_of_EUSART_DefaultErrorHandler:	
  4792                           
  4793                           	psect	text26
  4794  021E                     __ptext26:	
  4795 ;; *************** function _EUSART_RxDataHandler *****************
  4796 ;; Defined at:
  4797 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;		None
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;		None
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  1    wreg      void 
  4804 ;; Registers used:
  4805 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4806 ;; Tracked objects:
  4807 ;;		On entry : 0/0
  4808 ;;		On exit  : 0/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4815 ;;Total ram usage:        1 bytes
  4816 ;; Hardware stack levels used:    1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_EUSART_Receive_ISR
  4821 ;;		_EUSART_DefaultErrorHandler
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           
  4826                           ;psect for function _EUSART_RxDataHandler
  4827  021E                     _EUSART_RxDataHandler:	
  4828  021E                     i1l1125:	
  4829                           ;incstack = 0
  4830                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4831                           
  4832                           
  4833                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4834  021E  0023               	movlb	3	; select bank3
  4835  021F  0819               	movf	25,w	;volatile
  4836  0220  00F6               	movwf	??_EUSART_RxDataHandler
  4837  0221  0873               	movf	_eusartRxHead,w
  4838  0222  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4839  0223  0086               	movwf	6
  4840  0224  0187               	clrf	7
  4841  0225  0876               	movf	??_EUSART_RxDataHandler,w
  4842  0226  0081               	movwf	1
  4843  0227                     i1l1127:	
  4844  0227  3001               	movlw	1
  4845  0228  00F6               	movwf	??_EUSART_RxDataHandler
  4846  0229  0876               	movf	??_EUSART_RxDataHandler,w
  4847  022A  07F3               	addwf	_eusartRxHead,f	;volatile
  4848  022B                     i1l1129:	
  4849                           
  4850                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4851  022B  3008               	movlw	8
  4852  022C  0273               	subwf	_eusartRxHead,w	;volatile
  4853  022D  1C03               	skipc
  4854  022E  2A30               	goto	u32_21
  4855  022F  2A31               	goto	u32_20
  4856  0230                     u32_21:	
  4857  0230  2A32               	goto	i1l1133
  4858  0231                     u32_20:	
  4859  0231                     i1l1131:	
  4860                           
  4861                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4862  0231  01F3               	clrf	_eusartRxHead	;volatile
  4863  0232                     i1l1133:	
  4864                           
  4865                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4866  0232  3001               	movlw	1
  4867  0233  00F6               	movwf	??_EUSART_RxDataHandler
  4868  0234  0876               	movf	??_EUSART_RxDataHandler,w
  4869  0235  07F1               	addwf	_eusartRxCount,f	;volatile
  4870  0236                     i1l301:	
  4871  0236  0008               	return
  4872  0237                     __end_of_EUSART_RxDataHandler:	
  4873  007E                     btemp	set	126	;btemp
  4874  007E                     int$flags	set	126
  4875  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      1      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    send@data	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_receive
    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     845
                                              0 BANK0      1     1      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 3     0      3     196
                                              3 COMMON     3     0      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0     159
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_ready
     _led1Blink

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1      23       5       43.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      30      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      30      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 29 09:11:14 2020

                ?_EUSART_SetRxInterruptHandler 0077                                    __CFG_CP$OFF 0000  
                                           l50 00A6                                             l60 025A  
                                           l61 0262                                             l45 0126  
                                           l54 00B9                                             l71 01E4  
                                           l64 0201                                             l81 01D7  
                                           l57 024E                                             l74 01F4  
                                           l82 01E3                                             l67 0211  
                                           l75 0200                                             l68 021D  
                                           l78 01C7                                             l97 026C  
                                           u20 0273                                             u21 0271  
                                           u30 0274                                             u90 027B  
                                           u91 0279                                    __CFG_LVP$ON 0000  
                                          l100 0283                                            l151 0157  
                                          l313 02A1                                            l322 028F  
                                          l250 007D                                            l316 029B  
                                          l325 0295                                            l253 0274  
                                          l319 02A7                                            l256 027C  
                                          l274 015E                                            l275 0167  
                                          l269 01A6                                            l278 017F  
                                          l921 020F                                            l931 0275  
                                          l923 01E6                                            l941 0130  
                                          l925 01F2                                            l951 0143  
                                          l943 0132                                            l935 0127  
                                          l919 0203                                            l927 01C9  
                                          l871 026D                                            l961 014F  
                                          l953 0146                                            l945 0135  
                                          l937 012B                                            l929 01D5  
                                          l971 0281                                            l963 0151  
                                          l955 0148                                            l947 0137  
                                          l939 012E                                            l965 0154  
                                          l957 014A                                            l949 013D  
                                          l893 0250                                            l967 027D  
                                          l959 014D                                            l895 0258  
                                          l969 0280                                            u100 027C  
                                          u400 0113                                            u401 0112  
                                          u330 015E                                            u410 011F  
                                          u331 015D                                            u411 011E  
                                          u420 008A                                            u340 0163  
                                          u421 0089                                            u341 0162  
                                          u430 0090                                            u350 017A  
                                          u431 008F                                            u351 0179  
                                          u360 0185                                            u440 0097  
                                          u361 0184                                            u441 0096  
                                          u370 019F                                            u450 009D  
                                          u371 019E                                            u451 009C  
                                          u460 00AE                                            u380 00FB  
                                          u461 00AD                                            u381 00FA  
                                          u470 00B4                                            u390 0107  
                                          u471 00B3                                            u607 025D  
                                          u391 0106                                            u480 00B9  
                                          u617 01CE                                            u481 00B8  
                                          u627 01DC                                            u637 01EB  
                                          u647 01F9                                            u657 0208  
                                          u667 0216                                            u597 0253  
                       ??_EUSART_RxDataHandler 0076                 ?_EUSART_SetFramingErrorHandler 0077  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 __CFG_IESO$ON 0000                                   ?_EUSART_Read 0076  
                                 __CFG_ZCD$OFF 0000                                           l1121 0296  
                                         l1201 0079                                           l1123 02A2  
                                         l1115 0290                                           l1203 007A  
                                         l1211 0263                                           l1117 028A  
                                         l1205 007B                                           l1141 0168  
                                         l1221 010B                                           l1213 00F3  
                                         l1119 029C                                           l1231 007E  
                                         l1143 0170                                           l1151 017D  
                                         l1135 0159                                           l1223 0113  
                                         l1215 00FB                                           l1311 0237  
                                         l1161 0199                                           l1153 0180  
                                         l1241 0092                                           l1233 007F  
                                         l1145 0174                                           l1137 0159  
                                         l1225 0117                                           l1217 00FF  
                                         l1313 023A                                           l1171 01A5  
                                         l1163 019F                                           l1155 0180  
                                         l1243 0097                                           l1235 0085  
                                         l1147 017A                                           l1139 0163  
                                         l1227 011F                                           l1219 0107  
                                         l1315 023B                                           l1181 0052  
                                         l1165 01A0                                           l1157 0185  
                                         l1245 009D                                           l1237 008A  
                                         l1149 017B                                           l1229 0123  
                                         l1317 023C                                           l1191 005C  
                                         l1183 0055                                           l1175 0040  
                                         l1167 01A2                                           l1159 0195  
                                         l1247 00AE                                           l1239 0090  
                                         l1319 0248                                           l1193 0063  
                                         l1185 0057                                           l1177 0042  
                                         l1169 01A4                                           l1249 00B4  
                                         l1195 006A                                           l1187 0059  
                                         l1179 0049                                           l1197 0074  
                                         l1189 005B                                           l1199 0078  
                                         STR_1 02B0                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0237  
                                         _send 00F3                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 002C  
                                __CFG_MCLRE$ON 0000                                  __CFG_PLLEN$ON 0000  
                                ?_EUSART_Write 0076                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 0284                                          ?_main 0076  
                                        ?_send 0079                                  __CFG_WDTE$OFF 0000  
                                        i1l301 0236                                          i1l310 02AF  
                                        i1l304 02B3                                          i1l170 001A  
                                        i1l307 02AB                                          i1l171 002A  
                                        i1l175 002A                                          i1l290 01C6  
                                        i1l287 01C4                                          i1l297 00F2  
                                        u32_20 0231                                          u32_21 0230  
                                        u50_20 01BE                                          u50_21 01BD  
                                        u51_20 00C4                                          u51_21 00C3  
                                        u52_20 00D4                                          u52_21 00D3  
                                        u53_20 00E8                                          u53_21 00E7  
                                        u54_20 000A                                          u54_21 0009  
                                        u55_20 000F                                          u55_21 000E  
                                        u56_20 0014                                          u56_21 0013  
                                        u49_20 01AD                                          u57_20 001F  
                                        u49_21 01AC                                          u57_21 001E  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          u58_20 0024  
                                        u58_21 0023                                          _RXPPS 0E24  
                              __end_of_receive 00BA                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
