

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4526  001C  281E               	goto	u67_21
  4527  001D  281F               	goto	u67_20
  4528  001E                     u67_21:	
  4529  001E  282A               	goto	i1l186
  4530  001F                     u67_20:	
  4531  001F                     i1l1402:	
  4532  001F  0020               	movlb	0	; select bank0
  4533  0020  1E90               	btfss	16,5	;volatile
  4534  0021  2823               	goto	u68_21
  4535  0022  2824               	goto	u68_20
  4536  0023                     u68_21:	
  4537  0023  282A               	goto	i1l186
  4538  0024                     u68_20:	
  4539  0024                     i1l1404:	
  4540                           
  4541                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  4542  0024  0841               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  4543  0025  008A               	movwf	10
  4544  0026  0840               	movf	_EUSART_RxDefaultInterruptHandler,w
  4545  0027  000A               	callw
  4546  0028  3180               	pagesel	$
  4547                           
  4548                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4549  0029  282A               	goto	i1l190
  4550  002A                     i1l186:	
  4551  002A                     i1l190:	
  4552                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  4553                           
  4554  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4555  002B  0009               	retfie
  4556  002C                     __end_of_INTERRUPT_InterruptManager:	
  4557                           
  4558                           	psect	text22
  4559  01DD                     __ptext22:	
  4560 ;; *************** function _EUSART_Transmit_ISR *****************
  4561 ;; Defined at:
  4562 ;;		line 206 in file "mcc_generated_files/eusart.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;		None
  4565 ;; Auto vars:     Size  Location     Type
  4566 ;;		None
  4567 ;; Return value:  Size  Location     Type
  4568 ;;                  1    wreg      void 
  4569 ;; Registers used:
  4570 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4571 ;; Tracked objects:
  4572 ;;		On entry : 0/0
  4573 ;;		On exit  : 0/0
  4574 ;;		Unchanged: 0/0
  4575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;Total ram usage:        1 bytes
  4581 ;; Hardware stack levels used:    1
  4582 ;; This function calls:
  4583 ;;		Nothing
  4584 ;; This function is called by:
  4585 ;;		_EUSART_Initialize
  4586 ;;		_INTERRUPT_InterruptManager
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _EUSART_Transmit_ISR
  4592  01DD                     _EUSART_Transmit_ISR:	
  4593  01DD                     i1l1352:	
  4594                           ;incstack = 0
  4595                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4596                           
  4597                           
  4598                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  4599  01DD  3008               	movlw	8
  4600  01DE  0020               	movlb	0	; select bank0
  4601  01DF  0244               	subwf	_eusartTxBufferRemaining,w	;volatile
  4602  01E0  1803               	skipnc
  4603  01E1  29E3               	goto	u59_21
  4604  01E2  29E4               	goto	u59_20
  4605  01E3                     u59_21:	
  4606  01E3  29FC               	goto	i1l302
  4607  01E4                     u59_20:	
  4608  01E4                     i1l1354:	
  4609                           
  4610                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  4611  01E4  087B               	movf	_eusartTxTail,w
  4612  01E5  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4613  01E6  0086               	movwf	6
  4614  01E7  0187               	clrf	7
  4615  01E8  0801               	movf	1,w
  4616  01E9  0023               	movlb	3	; select bank3
  4617  01EA  009A               	movwf	26	;volatile
  4618  01EB                     i1l1356:	
  4619  01EB  3001               	movlw	1
  4620  01EC  00F0               	movwf	??_EUSART_Transmit_ISR
  4621  01ED  0870               	movf	??_EUSART_Transmit_ISR,w
  4622  01EE  07FB               	addwf	_eusartTxTail,f	;volatile
  4623  01EF                     i1l1358:	
  4624                           
  4625                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4626  01EF  3008               	movlw	8
  4627  01F0  027B               	subwf	_eusartTxTail,w	;volatile
  4628  01F1  1C03               	skipc
  4629  01F2  29F4               	goto	u60_21
  4630  01F3  29F5               	goto	u60_20
  4631  01F4                     u60_21:	
  4632  01F4  29F6               	goto	i1l1362
  4633  01F5                     u60_20:	
  4634  01F5                     i1l1360:	
  4635                           
  4636                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  4637  01F5  01FB               	clrf	_eusartTxTail	;volatile
  4638  01F6                     i1l1362:	
  4639                           
  4640                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  4641  01F6  3001               	movlw	1
  4642  01F7  00F0               	movwf	??_EUSART_Transmit_ISR
  4643  01F8  0870               	movf	??_EUSART_Transmit_ISR,w
  4644  01F9  0020               	movlb	0	; select bank0
  4645  01FA  07C4               	addwf	_eusartTxBufferRemaining,f	;volatile
  4646                           
  4647                           ;mcc_generated_files/eusart.c: 218:     }
  4648  01FB  29FE               	goto	i1l305
  4649  01FC                     i1l302:	
  4650                           ;mcc_generated_files/eusart.c: 219:     else
  4651                           
  4652                           
  4653                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
  4654  01FC  0021               	movlb	1	; select bank1
  4655  01FD  1210               	bcf	16,4	;volatile
  4656  01FE                     i1l305:	
  4657  01FE  0008               	return
  4658  01FF                     __end_of_EUSART_Transmit_ISR:	
  4659                           
  4660                           	psect	text23
  4661  011F                     __ptext23:	
  4662 ;; *************** function _EUSART_Receive_ISR *****************
  4663 ;; Defined at:
  4664 ;;		line 225 in file "mcc_generated_files/eusart.c"
  4665 ;; Parameters:    Size  Location     Type
  4666 ;;		None
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;		None
  4669 ;; Return value:  Size  Location     Type
  4670 ;;                  1    wreg      void 
  4671 ;; Registers used:
  4672 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4682 ;;Total ram usage:        0 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; Hardware stack levels required when called:    2
  4685 ;; This function calls:
  4686 ;;		Absolute function
  4687 ;;		_EUSART_DefaultErrorHandler
  4688 ;;		_EUSART_DefaultFramingErrorHandler
  4689 ;;		_EUSART_DefaultOverrunErrorHandler
  4690 ;;		_EUSART_RxDataHandler
  4691 ;; This function is called by:
  4692 ;;		_EUSART_Initialize
  4693 ;;		_INTERRUPT_InterruptManager
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _EUSART_Receive_ISR
  4699  011F                     _EUSART_Receive_ISR:	
  4700  011F                     i1l1364:	
  4701                           ;incstack = 0
  4702                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4703                           
  4704                           
  4705                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4706  011F  087A               	movf	_eusartRxHead,w	;volatile
  4707  0120  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4708  0121  0086               	movwf	6
  4709  0122  0187               	clrf	7
  4710  0123  0181               	clrf	1
  4711  0124                     i1l1366:	
  4712                           
  4713                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  4714  0124  0023               	movlb	3	; select bank3
  4715  0125  1D1D               	btfss	29,2	;volatile
  4716  0126  2928               	goto	u61_21
  4717  0127  2929               	goto	u61_20
  4718  0128                     u61_21:	
  4719  0128  2934               	goto	i1l1372
  4720  0129                     u61_20:	
  4721  0129                     i1l1368:	
  4722                           
  4723                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4724  0129  087A               	movf	_eusartRxHead,w	;volatile
  4725  012A  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4726  012B  0086               	movwf	6
  4727  012C  0187               	clrf	7
  4728  012D  1481               	bsf	1,1
  4729  012E                     i1l1370:	
  4730                           
  4731                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4732  012E  0020               	movlb	0	; select bank0
  4733  012F  083F               	movf	_EUSART_FramingErrorHandler+1,w
  4734  0130  008A               	movwf	10
  4735  0131  083E               	movf	_EUSART_FramingErrorHandler,w
  4736  0132  000A               	callw
  4737  0133  3181               	pagesel	$
  4738  0134                     i1l1372:	
  4739                           
  4740                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  4741  0134  0023               	movlb	3	; select bank3
  4742  0135  1C9D               	btfss	29,1	;volatile
  4743  0136  2938               	goto	u62_21
  4744  0137  2939               	goto	u62_20
  4745  0138                     u62_21:	
  4746  0138  2944               	goto	i1l1378
  4747  0139                     u62_20:	
  4748  0139                     i1l1374:	
  4749                           
  4750                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4751  0139  087A               	movf	_eusartRxHead,w	;volatile
  4752  013A  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4753  013B  0086               	movwf	6
  4754  013C  0187               	clrf	7
  4755  013D  1501               	bsf	1,2
  4756  013E                     i1l1376:	
  4757                           
  4758                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4759  013E  0020               	movlb	0	; select bank0
  4760  013F  083D               	movf	_EUSART_OverrunErrorHandler+1,w
  4761  0140  008A               	movwf	10
  4762  0141  083C               	movf	_EUSART_OverrunErrorHandler,w
  4763  0142  000A               	callw
  4764  0143  3181               	pagesel	$
  4765  0144                     i1l1378:	
  4766                           
  4767                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4768  0144  087A               	movf	_eusartRxHead,w	;volatile
  4769  0145  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4770  0146  0086               	movwf	6
  4771  0147  0187               	clrf	7
  4772  0148  0801               	movf	1,w
  4773  0149  1903               	btfsc	3,2
  4774  014A  294C               	goto	u63_21
  4775  014B  294D               	goto	u63_20
  4776  014C                     u63_21:	
  4777  014C  2954               	goto	i1l1382
  4778  014D                     u63_20:	
  4779  014D                     i1l1380:	
  4780                           
  4781                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4782  014D  0020               	movlb	0	; select bank0
  4783  014E  083B               	movf	_EUSART_ErrorHandler+1,w
  4784  014F  008A               	movwf	10
  4785  0150  083A               	movf	_EUSART_ErrorHandler,w
  4786  0151  000A               	callw
  4787  0152  3181               	pagesel	$
  4788                           
  4789                           ;mcc_generated_files/eusart.c: 242:     } else {
  4790  0153  2957               	goto	i1l312
  4791  0154                     i1l1382:	
  4792                           
  4793                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4794  0154  3182  2256  3181   	fcall	_EUSART_RxDataHandler
  4795  0157                     i1l312:	
  4796  0157  0008               	return
  4797  0158                     __end_of_EUSART_Receive_ISR:	
  4798                           
  4799                           	psect	text24
  4800  02E7                     __ptext24:	
  4801 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4802 ;; Defined at:
  4803 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;		None
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;		None
  4808 ;; Return value:  Size  Location     Type
  4809 ;;                  1    wreg      void 
  4810 ;; Registers used:
  4811 ;;		None
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4821 ;;Total ram usage:        0 bytes
  4822 ;; Hardware stack levels used:    1
  4823 ;; This function calls:
  4824 ;;		Nothing
  4825 ;; This function is called by:
  4826 ;;		_EUSART_Initialize
  4827 ;;		_EUSART_Receive_ISR
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           
  4832                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4833  02E7                     _EUSART_DefaultOverrunErrorHandler:	
  4834  02E7                     i1l1298:	
  4835                           ;incstack = 0
  4836                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4837                           
  4838                           
  4839                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  4840  02E7  0023               	movlb	3	; select bank3
  4841  02E8  121D               	bcf	29,4	;volatile
  4842                           
  4843                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  4844  02E9  161D               	bsf	29,4	;volatile
  4845  02EA                     i1l322:	
  4846  02EA  0008               	return
  4847  02EB                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4848                           
  4849                           	psect	text25
  4850  02F4                     __ptext25:	
  4851 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4852 ;; Defined at:
  4853 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		None
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4871 ;;Total ram usage:        0 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_EUSART_Initialize
  4877 ;;		_EUSART_Receive_ISR
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4883  02F4                     _EUSART_DefaultFramingErrorHandler:	
  4884  02F4                     i1l319:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4887                           
  4888  02F4  0008               	return
  4889  02F5                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4890                           
  4891                           	psect	text26
  4892  02EB                     __ptext26:	
  4893 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4894 ;; Defined at:
  4895 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;		None
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      void 
  4902 ;; Registers used:
  4903 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4913 ;;Total ram usage:        0 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    1
  4916 ;; This function calls:
  4917 ;;		_EUSART_RxDataHandler
  4918 ;; This function is called by:
  4919 ;;		_EUSART_Initialize
  4920 ;;		_EUSART_Receive_ISR
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           
  4925                           ;psect for function _EUSART_DefaultErrorHandler
  4926  02EB                     _EUSART_DefaultErrorHandler:	
  4927  02EB                     i1l1300:	
  4928                           ;incstack = 0
  4929                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4930                           
  4931                           
  4932                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4933  02EB  3182  2256  3182   	fcall	_EUSART_RxDataHandler
  4934  02EE                     i1l325:	
  4935  02EE  0008               	return
  4936  02EF                     __end_of_EUSART_DefaultErrorHandler:	
  4937                           
  4938                           	psect	text27
  4939  0256                     __ptext27:	
  4940 ;; *************** function _EUSART_RxDataHandler *****************
  4941 ;; Defined at:
  4942 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;		None
  4945 ;; Auto vars:     Size  Location     Type
  4946 ;;		None
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  1    wreg      void 
  4949 ;; Registers used:
  4950 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4959 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;Total ram usage:        1 bytes
  4961 ;; Hardware stack levels used:    1
  4962 ;; This function calls:
  4963 ;;		Nothing
  4964 ;; This function is called by:
  4965 ;;		_EUSART_Receive_ISR
  4966 ;;		_EUSART_DefaultErrorHandler
  4967 ;; This function uses a non-reentrant model
  4968 ;;
  4969                           
  4970                           
  4971                           ;psect for function _EUSART_RxDataHandler
  4972  0256                     _EUSART_RxDataHandler:	
  4973  0256                     i1l1150:	
  4974                           ;incstack = 0
  4975                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4976                           
  4977                           
  4978                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4979  0256  0023               	movlb	3	; select bank3
  4980  0257  0819               	movf	25,w	;volatile
  4981  0258  00F0               	movwf	??_EUSART_RxDataHandler
  4982  0259  087A               	movf	_eusartRxHead,w
  4983  025A  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4984  025B  0086               	movwf	6
  4985  025C  0187               	clrf	7
  4986  025D  0870               	movf	??_EUSART_RxDataHandler,w
  4987  025E  0081               	movwf	1
  4988  025F                     i1l1152:	
  4989  025F  3001               	movlw	1
  4990  0260  00F0               	movwf	??_EUSART_RxDataHandler
  4991  0261  0870               	movf	??_EUSART_RxDataHandler,w
  4992  0262  07FA               	addwf	_eusartRxHead,f	;volatile
  4993  0263                     i1l1154:	
  4994                           
  4995                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4996  0263  3008               	movlw	8
  4997  0264  027A               	subwf	_eusartRxHead,w	;volatile
  4998  0265  1C03               	skipc
  4999  0266  2A68               	goto	u35_21
  5000  0267  2A69               	goto	u35_20
  5001  0268                     u35_21:	
  5002  0268  2A6A               	goto	i1l1158
  5003  0269                     u35_20:	
  5004  0269                     i1l1156:	
  5005                           
  5006                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  5007  0269  01FA               	clrf	_eusartRxHead	;volatile
  5008  026A                     i1l1158:	
  5009                           
  5010                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  5011  026A  3001               	movlw	1
  5012  026B  00F0               	movwf	??_EUSART_RxDataHandler
  5013  026C  0870               	movf	??_EUSART_RxDataHandler,w
  5014  026D  0020               	movlb	0	; select bank0
  5015  026E  07B9               	addwf	_eusartRxCount,f	;volatile
  5016  026F                     i1l316:	
  5017  026F  0008               	return
  5018  0270                     __end_of_EUSART_RxDataHandler:	
  5019  007E                     btemp	set	126	;btemp
  5020  007E                     int$flags	set	126
  5021  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        2
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      1      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    send@data	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    test	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
