

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
 (4) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _reset                                                2     2      0     438
                                              9 COMMON     2     2      0
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 6     3      3     438
                                              3 COMMON     6     3      3
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0     159
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _error                                                0     0      0       0
             _EUSART_get_last_status
 ---------------------------------------------------------------------------------
 (2) _EUSART_get_last_status                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _error
     _EUSART_get_last_status
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _reset
     _send
       _EUSART_Write
       _EUSART_is_tx_done
       _EUSART_is_tx_ready
       _led1Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_done
     _EUSART_is_tx_ready
     _led1Blink
   _setup
     _PIN_MANAGER_IOC
     _SYSTEM_Initialize
       _EUSART_Initialize
         _EUSART_SetErrorHandler
         _EUSART_SetFramingErrorHandler
         _EUSART_SetOverrunErrorHandler
         _EUSART_SetRxInterruptHandler
         _EUSART_SetTxInterruptHandler
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1      2C       5       55.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      39      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      39      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 29 10:29:52 2020

                ?_EUSART_SetRxInterruptHandler 0071                                    __CFG_CP$OFF 0000  
                                           l62 02CC                                             l65 02DF  
                                           l83 00A9                                             l59 02AC  
                                           l92 0124                                             l95 02AD  
                                           l88 0111                                             l98 02B9  
                                           l99 02C1                                    __CFG_LVP$ON 0000  
                                          l102 025F                                            l112 0252  
                                          l120 0241                                            l200 0327  
                                          l105 026F                                            l113 025E  
                                          l106 027B                                            l202 0328  
                                          l116 0225                                            l204 0329  
                                          l300 00E8                                            l109 0242  
                                          l119 0235                                            l303 02E8  
                                          l135 02D6                                            l312 033F  
                                          l306 02F1                                            l138 02FF  
                                          l324 0196                                            l325 019F  
                                          l309 0331                                            l319 01E2  
                                          l328 01B8                                            l360 0317  
                                          l193 018E                                            l363 0323  
                                          l196 0324                                            l357 031D  
                                          l198 0326                                            l366 030B  
                                          l369 0311                                            u400 0196  
                                          u401 0195                                            u410 019B  
                                          u411 019A                                            u420 01B3  
                                          u500 009F                                            u421 01B2  
                                          u501 009E                                            u510 01BF  
                                          u511 01BE                                            u520 01D9  
                                          u600 0108                                            u440 0056  
                                          u521 01D8                                            u601 0107  
                                          u441 0055                                            u530 02F0  
                                          u610 0119                                            u450 006D  
                                          u531 02EE                                            u611 0118  
                                          u451 006C                                            u540 02F1  
                                          u620 011F                                            u380 02E7  
                                          u460 0077                                            u621 011E  
                                          u381 02E5                                            u461 0076  
                                          u550 02CB                                            u630 0124  
                                          u390 02E8                                            u470 007F  
                                          u551 02C9                                            u631 0123  
                                          u471 007E                                            u560 02CC  
                                          u480 008B                                            u481 008A  
                                          u570 00F5                                            u490 0093  
                                          u571 00F4                                            u491 0092  
                                          u580 00FB                                            u581 00FA  
                                          u590 0102                                            u750 021F  
                                          u807 022C                                            u591 0101  
                                          u751 021E                                            u817 023A  
                                          u827 0249                                            u837 0257  
                                          u847 0266                                            u767 02A6  
                                          u857 0274                                            u777 00A2  
                                          u787 02B2                                            u797 02BC  
                       ??_EUSART_RxDataHandler 0070                 ?_EUSART_SetFramingErrorHandler 0071  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
               __end_of_EUSART_get_last_status 0340                                   __CFG_IESO$ON 0000  
                                 ?_EUSART_Read 0070                                   __CFG_ZCD$OFF 0000  
                                         l1201 019B                                           l1211 01B4  
                                         l1203 01A0                                           l1205 01A9  
                                         l1213 01B6                                           l1221 02B7  
                                         l1207 01AD                                           l1215 032E  
                                         l1311 006D                                           l1303 004C  
                                         l1231 0169                                           l1223 015E  
                                         l1401 00F5                                           l1209 01B3  
                                         l1321 008B                                           l1305 004E  
                                         l1313 0071                                           l1241 017D  
                                         l1233 016C                                           l1225 0162  
                                         l1331 033D                                           l1411 0119  
                                         l1403 00FB                                           l1219 02AF  
                                         l1323 0093                                           l1315 0077  
                                         l1307 0056                                           l1251 0188  
                                         l1243 017F                                           l1235 016E  
                                         l1227 0165                                           l1341 01BF  
                                         l1413 011F                                           l1405 00FD  
                                         l1325 0097                                           l1317 007F  
                                         l1309 0065                                           l1261 00AA  
                                         l1253 018B                                           l1245 0181  
                                         l1237 0174                                           l1229 0167  
                                         l1351 01DC                                           l1343 01CF  
                                         l1407 0102                                           l1327 009F  
                                         l1319 0083                                           l1191 031E  
                                         l1183 030C                                           l1271 00C1  
                                         l1263 00AC                                           l1255 02F9  
                                         l1247 0184                                           l1239 017A  
                                         l1335 02CD                                           l1353 01DF  
                                         l1345 01D3                                           l1337 01B9  
                                         l1361 026D                                           l1409 0108  
                                         l1193 02E0                                           l1329 00A6  
                                         l1185 0306                                           l1281 00D4  
                                         l1273 00C3                                           l1265 00B3  
                                         l1257 02FC                                           l1249 0186  
                                         l1355 01E1                                           l1347 01D9  
                                         l1339 01B9                                           l1371 02E9  
                                         l1363 0244                                           l1187 0318  
                                         l1291 00E6                                           l1283 00DF  
                                         l1275 00C5                                           l1267 00BC  
                                         l1259 02FD                                           l1349 01DA  
                                         l1365 0250                                           l1197 0190  
                                         l1189 0312                                           l1285 00E3  
                                         l1277 00C6                                           l1269 00BF  
                                         l1381 02DA                                           l1391 02C2  
                                         l1359 0261                                           l1367 0227  
                                         l1199 0190                                           l1287 00E4  
                                         l1279 00CD                                           l1383 02DB  
                                         l1471 0205                                           l1369 0233  
                                         l1289 00E5                                           l1385 02DC  
                                         l1473 0208                                           l1395 00E9  
                                         l1387 0296                                           l1379 02D7  
                                         l1475 020B                                           l1397 00EA  
                                         l1389 02A1                                           l1477 0217  
                                         l1399 00F0                                           l1479 021F  
                                         STR_1 033A                                           STR_2 02F2  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _main 0205                                           _send 004C  
                                         _test 0049                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 002C  
                                __CFG_MCLRE$ON 0000                                  __CFG_PLLEN$ON 0000  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 0300                                          ?_main 0070  
                                        ?_send 0073                                  __CFG_WDTE$OFF 0000  
                                        i1l220 001A                                          i1l221 002A  
                                        i1l225 002A                                          i1l331 0202  
                                        i1l341 015D                                          i1l334 0204  
                                        i1l351 0335                                          i1l345 0295  
                                        i1l354 0339                                          i1l348 0340  
                                        u43_20 028F                                          u43_21 028E  
                                        u70_20 000A                                          u70_21 0009  
                                        u71_20 000F                                          u71_21 000E  
                                        u64_20 01EA                                          u72_20 0014  
                                        u64_21 01E9                                          u72_21 0013  
                                        u65_20 01FC                                          u73_20 001F  
                                        u65_21 01FB                                          u73_21 001E  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          u66_20 012F  
                                        u74_20 0024                                          u66_21 012E  
                                        u74_21 0023                                          u67_20 013F  
                                        u67_21 013E                                          u68_20 0153  
                                        u68_21 0152                                          _RXPPS 0E24  
                      __end_of_PIN_MANAGER_IOC 032A                                          _error 02C2  
                                        _reset 0296                                __end_of_receive 0125  
                                        _setup 02D7                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                                receive@rxData 0074                                __initialization 002E  
                                 __end_of_main 0225                                   __end_of_send 00AA  
                               ??_EUSART_Write 0071                                 __CFG_LPBOR$OFF 0000  
                  ?_INTERRUPT_InterruptManager 0070                 ??_EUSART_SetRxInterruptHandler 0073  
                                       ??_main 004B                                         ??_send 0076  
    __end_of_EUSART_DefaultFramingErrorHandler 0341     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 0340                     _EUSART_OverrunErrorHandler 003E  
                                       ?_error 0070                                         ?_reset 0070  
                                       ?_setup 0070                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                   __end_of_EUSART_is_rx_ready 02F2                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       i1l1301 0290                                         _RB7PPS 0E9F  
                                       i1l1421 01F6                                         i1l1431 012F  
                                       i1l1423 01FC                                         i1l1415 01E3  
                                       i1l1441 014A                                         i1l1433 0134  
                                       i1l1425 01FD                                         i1l1417 01EA  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       i1l1443 0153                                         i1l1435 013A  
                                       i1l1427 0125                                         i1l1419 01F1  
                                       _ODCONC 028E                                         i1l1293 027C  
                                       i1l1445 015A                                         i1l1437 013F  
                                       i1l1429 012A                                         i1l1461 000A  
                                       i1l1295 0285                                         i1l1375 0332  
                                       i1l1439 0144                                         i1l1463 000F  
                                       i1l1297 0289                                         i1l1377 0336  
                                       i1l1465 0014                                         i1l1299 028F  
                                       i1l1467 001F                                         i1l1459 0006  
                                       i1l1469 0024                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                   __end_of_EUSART_is_tx_ready 02E9                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _TX1REG 019A                                         _TX1STA 019E  
                               __CFG_PWRTE$OFF 0000                                 __CFG_STVREN$ON 0000  
                          _EUSART_Transmit_ISR 01E3                                      ??_receive 0073  
                             ?_PIN_MANAGER_IOC 0070                           ?_EUSART_Transmit_ISR 0070  
                         __size_of_EUSART_Read 002A                              _SYSTEM_Initialize 02CD  
                      __end_of__initialization 0048                             ?_SYSTEM_Initialize 0070  
         __end_of_EUSART_SetTxInterruptHandler 030C          __size_of_EUSART_SetTxInterruptHandler 0006  
                 _EUSART_SetTxInterruptHandler 0306                                 __pcstackCOMMON 0070  
                           __size_of_led1Blink 0015                             __size_of_led2Blink 001D  
                                 __pidataBANK0 032A                             __size_of_led3Blink 001D  
                          ??_SYSTEM_Initialize 0074                             __size_of_led4Blink 001D  
                                __end_of_error 02CD                                  __end_of_reset 02AD  
                                __end_of_setup 02E0                                 _OPTION_REGbits 0095  
                         _eusartRxStatusBuffer 0020                ??_EUSART_SetOverrunErrorHandler 0073  
                                      ??_error 0071                      __end_of_SYSTEM_Initialize 02D7  
                        ??_EUSART_Transmit_ISR 0070                                        ??_reset 0079  
                                      ??_setup 0074                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 01B9                    __size_of_EUSART_Receive_ISR 0039  
                                   __pmaintext 0205                  ?_EUSART_SetTxInterruptHandler 0071  
             _EUSART_TxDefaultInterruptHandler 0044                                __CFG_PPS1WAY$ON 0000  
                                   __pintentry 0004                   ??_EUSART_DefaultErrorHandler 0071  
                                _eusartRxCount 0039                                __CFG_WDTCCS$SWC 0000  
                __size_of_EUSART_RxDataHandler 001A                                        _OSCTUNE 0098  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                              __end_of_led1Blink 02C2  
                     ??_EUSART_SetErrorHandler 0073                              __end_of_led2Blink 027C  
                            __end_of_led3Blink 025F                              __end_of_led4Blink 0242  
          __size_of_EUSART_DefaultErrorHandler 0004                                        __ptext1 02D7  
                                      __ptext2 02CD                                        __ptext3 015E  
                                      __ptext4 02F9                                        __ptext5 00AA  
                                      __ptext6 0306                                        __ptext7 030C  
                                      __ptext8 0312                                        __ptext9 0318  
                        _OSCILLATOR_Initialize 02F9                                        _receive 00E9  
                     ??_PIN_MANAGER_Initialize 0071                                        _resetHw 0047  
                   __size_of_SYSTEM_Initialize 000A                                        clrloop0 0301  
                         end_of_initialization 0048          __end_of_EUSART_SetOverrunErrorHandler 0318  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0312  
                            _EUSART_Initialize 00AA                             ?_EUSART_Initialize 0070  
                           _EUSART_is_rx_ready 02E9                             _EUSART_is_tx_ready 02E0  
                     ??_EUSART_get_last_status 0071                            ??_EUSART_Initialize 0073  
               ??_EUSART_SetTxInterruptHandler 0073                            ?_EUSART_is_rx_ready 0070  
                          ?_EUSART_is_tx_ready 0070                               __CFG_FOSC$INTOSC 0000  
                        __size_of_EUSART_Write 002A                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 00E9                           ??_EUSART_is_rx_ready 0071  
                         ??_EUSART_is_tx_ready 0071             __end_of_EUSART_DefaultErrorHandler 033A  
                   _EUSART_DefaultErrorHandler 0336                                   _EUSART_Write 018F  
                       ?_OSCILLATOR_Initialize 0070                                   receive@found 0075  
                          start_initialization 002E                __size_of_PIN_MANAGER_Initialize 0031  
                                ??_EUSART_Read 0071   EUSART_SetRxInterruptHandler@interruptHandler 0071  
 EUSART_SetTxInterruptHandler@interruptHandler 0071                       __size_of_PIN_MANAGER_IOC 0006  
               ?_EUSART_SetOverrunErrorHandler 0071                     _EUSART_FramingErrorHandler 0040  
                       _EUSART_SetErrorHandler 031E                                    __pdataBANK0 0047  
              __size_of_EUSART_get_last_status 0003                    __end_of_EUSART_Transmit_ISR 0205  
                                  __pbssCOMMON 007B                                      ___latbits 0002  
                                __pcstackBANK0 004B                     __end_of_EUSART_Receive_ISR 015E  
                   __size_of_EUSART_Initialize 003F                                      _led1Blink 02AD  
                                    _led2Blink 025F                                      _led3Blink 0242  
             _EUSART_RxDefaultInterruptHandler 0042                                      _led4Blink 0225  
                          __end_of_EUSART_Read 01E3                                      __pnvBANK0 003C  
                 __end_of_EUSART_RxDataHandler 0296                         _PIN_MANAGER_Initialize 015E  
                         EUSART_Read@readValue 0072                                   _eusartRxHead 007C  
                                 _eusartTxHead 003B                                   _eusartRxTail 007B  
                                 _eusartTxTail 003A                   ??_INTERRUPT_InterruptManager 0071  
                      _eusartTxBufferRemaining 0046                                       _BAUD1CON 019F  
                                     ?_receive 0070                                 __size_of_error 000B  
                               __size_of_reset 0017                                 __size_of_setup 0009  
                               _eusartRxBuffer 0028                         _EUSART_get_last_status 033D  
                               _eusartTxBuffer 0030                                     ?_led1Blink 0070  
                                   ?_led2Blink 0070                                     ?_led3Blink 0070  
                                   ?_led4Blink 0070                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0071                                       _LATCbits 010E  
                                    clear_ram0 0300                                       _PIE1bits 0090  
                            _eusartRxLastError 0038            __size_of_INTERRUPT_InterruptManager 0028  
                                     _PIR1bits 0010                ??_EUSART_SetFramingErrorHandler 0073  
                            _EUSART_is_tx_done 032E                           __CFG_WDTCPS$WDTCPS1F 0000  
    __end_of_EUSART_DefaultOverrunErrorHandler 0336     __size_of_EUSART_DefaultOverrunErrorHandler 0004  
          ??_EUSART_DefaultOverrunErrorHandler 0070             ?_EUSART_DefaultOverrunErrorHandler 0070  
            _EUSART_DefaultOverrunErrorHandler 0332                              ??_PIN_MANAGER_IOC 0071  
                           ?_EUSART_is_tx_done 0070                            ??_EUSART_is_tx_done 0071  
                                  _EUSART_Read 01B9                      __end_of_EUSART_is_tx_done 0332  
                      ??_OSCILLATOR_Initialize 0071                            _EUSART_ErrorHandler 003C  
                  ?_EUSART_DefaultErrorHandler 0070                                      send@index 0078  
                             __size_of_receive 003C                           _EUSART_RxDataHandler 027C  
                                     __ptext10 031E                                       __ptext11 0324  
                                     __ptext20 0242                                       __ptext12 0296  
                                     __ptext21 025F                                       __ptext13 004C  
                                     __ptext30 0340                                       __ptext22 02E9  
                                     __ptext14 02AD                                       __ptext31 0336  
                                     __ptext23 01B9                                       __ptext15 02E0  
                                     __ptext32 027C                                       __ptext24 02C2  
                                     __ptext16 032E                                       __ptext25 033D  
                                     __ptext17 018F                                       __ptext18 00E9  
                                     __ptext27 01E3                                       __ptext19 0225  
                                     __ptext28 0125                                       __ptext29 0332  
                                  ??_led1Blink 0071                                    ??_led2Blink 0071  
                                  ??_led3Blink 0071                    __size_of_EUSART_is_rx_ready 0009  
                                  ??_led4Blink 0071                                  __size_of_main 0020  
                                __size_of_send 005E                    __size_of_EUSART_is_tx_ready 0009  
                         __CFG_WDTCWS$WDTCWSSW 0000                        ?_EUSART_SetErrorHandler 0071  
                                   _RC1STAbits 019D  EUSART_SetOverrunErrorHandler@interruptHandler 0071  
                                     int$flags 007E             __end_of_INTERRUPT_InterruptManager 002C  
                   _INTERRUPT_InterruptManager 0004          __end_of_EUSART_SetFramingErrorHandler 031E  
       __size_of_EUSART_SetFramingErrorHandler 0006                  _EUSART_SetFramingErrorHandler 0318  
                                   _INTCONbits 000B                          ?_EUSART_RxDataHandler 0070  
                                     intlevel1 0000                                       send@data 0073  
                                     send@size 0075                        ?_PIN_MANAGER_Initialize 0070  
               __end_of_EUSART_SetErrorHandler 0324                              __CFG_CLKOUTEN$OFF 0000  
                   __size_of_EUSART_is_tx_done 0004           __end_of_EUSART_SetRxInterruptHandler 0312  
        __size_of_EUSART_SetRxInterruptHandler 0006                   _EUSART_SetRxInterruptHandler 030C  
                           _EUSART_Receive_ISR 0125  EUSART_SetFramingErrorHandler@interruptHandler 0071  
                                __pstringtext1 02F2                                  __pstringtext2 033A  
                                __pstringtext3 0000                            ?_EUSART_Receive_ISR 0070  
                      ?_EUSART_get_last_status 0070                                     _TX1STAbits 019E  
                           EUSART_Write@txData 0072                   __size_of_EUSART_Transmit_ISR 0022  
