

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:02:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
      +0       0
  4515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4516 ;;Total ram usage:        0 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; Hardware stack levels required when called:    2
  4519 ;; This function calls:
  4520 ;;		Absolute function
  4521 ;;		_EUSART_DefaultErrorHandler
  4522 ;;		_EUSART_DefaultFramingErrorHandler
  4523 ;;		_EUSART_DefaultOverrunErrorHandler
  4524 ;;		_EUSART_RxDataHandler
  4525 ;; This function is called by:
  4526 ;;		_EUSART_Initialize
  4527 ;;		_INTERRUPT_InterruptManager
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531                           
  4532                           ;psect for function _EUSART_Receive_ISR
  4533  007C                     _EUSART_Receive_ISR:	
  4534  007C                     i1l1264:	
  4535                           ;incstack = 0
  4536                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4537                           
  4538                           
  4539                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4540  007C  087A               	movf	_eusartRxHead,w	;volatile
  4541  007D  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4542  007E  0086               	movwf	6
  4543  007F  0187               	clrf	7
  4544  0080  0181               	clrf	1
  4545  0081                     i1l1266:	
  4546                           
  4547                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  4548  0081  0023               	movlb	3	; select bank3
  4549  0082  1D1D               	btfss	29,2	;volatile
  4550  0083  2885               	goto	u43_21
  4551  0084  2886               	goto	u43_20
  4552  0085                     u43_21:	
  4553  0085  2891               	goto	i1l1272
  4554  0086                     u43_20:	
  4555  0086                     i1l1268:	
  4556                           
  4557                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4558  0086  087A               	movf	_eusartRxHead,w	;volatile
  4559  0087  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4560  0088  0086               	movwf	6
  4561  0089  0187               	clrf	7
  4562  008A  1481               	bsf	1,1
  4563  008B                     i1l1270:	
  4564                           
  4565                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4566  008B  0020               	movlb	0	; select bank0
  4567  008C  0840               	movf	_EUSART_FramingErrorHandler+1,w
  4568  008D  008A               	movwf	10
  4569  008E  083F               	movf	_EUSART_FramingErrorHandler,w
  4570  008F  000A               	callw
  4571  0090  3180               	pagesel	$
  4572  0091                     i1l1272:	
  4573                           
  4574                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  4575  0091  0023               	movlb	3	; select bank3
  4576  0092  1C9D               	btfss	29,1	;volatile
  4577  0093  2895               	goto	u44_21
  4578  0094  2896               	goto	u44_20
  4579  0095                     u44_21:	
  4580  0095  28A1               	goto	i1l1278
  4581  0096                     u44_20:	
  4582  0096                     i1l1274:	
  4583                           
  4584                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4585  0096  087A               	movf	_eusartRxHead,w	;volatile
  4586  0097  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4587  0098  0086               	movwf	6
  4588  0099  0187               	clrf	7
  4589  009A  1501               	bsf	1,2
  4590  009B                     i1l1276:	
  4591                           
  4592                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4593  009B  0020               	movlb	0	; select bank0
  4594  009C  083E               	movf	_EUSART_OverrunErrorHandler+1,w
  4595  009D  008A               	movwf	10
  4596  009E  083D               	movf	_EUSART_OverrunErrorHandler,w
  4597  009F  000A               	callw
  4598  00A0  3180               	pagesel	$
  4599  00A1                     i1l1278:	
  4600                           
  4601                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4602  00A1  087A               	movf	_eusartRxHead,w	;volatile
  4603  00A2  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4604  00A3  0086               	movwf	6
  4605  00A4  0187               	clrf	7
  4606  00A5  0801               	movf	1,w
  4607  00A6  1903               	btfsc	3,2
  4608  00A7  28A9               	goto	u45_21
  4609  00A8  28AA               	goto	u45_20
  4610  00A9                     u45_21:	
  4611  00A9  28B1               	goto	i1l1282
  4612  00AA                     u45_20:	
  4613  00AA                     i1l1280:	
  4614                           
  4615                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4616  00AA  0020               	movlb	0	; select bank0
  4617  00AB  083C               	movf	_EUSART_ErrorHandler+1,w
  4618  00AC  008A               	movwf	10
  4619  00AD  083B               	movf	_EUSART_ErrorHandler,w
  4620  00AE  000A               	callw
  4621  00AF  3180               	pagesel	$
  4622                           
  4623                           ;mcc_generated_files/eusart.c: 242:     } else {
  4624  00B0  28B4               	goto	i1l298
  4625  00B1                     i1l1282:	
  4626                           
  4627                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4628  00B1  3182  222C  3180   	fcall	_EUSART_RxDataHandler
  4629  00B4                     i1l298:	
  4630  00B4  0008               	return
  4631  00B5                     __end_of_EUSART_Receive_ISR:	
  4632                           
  4633                           	psect	text23
  4634  02A2                     __ptext23:	
  4635 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4636 ;; Defined at:
  4637 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;		None
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;		None
  4642 ;; Return value:  Size  Location     Type
  4643 ;;                  1    wreg      void 
  4644 ;; Registers used:
  4645 ;;		None
  4646 ;; Tracked objects:
  4647 ;;		On entry : 0/0
  4648 ;;		On exit  : 0/0
  4649 ;;		Unchanged: 0/0
  4650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4654 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4655 ;;Total ram usage:        0 bytes
  4656 ;; Hardware stack levels used:    1
  4657 ;; This function calls:
  4658 ;;		Nothing
  4659 ;; This function is called by:
  4660 ;;		_EUSART_Initialize
  4661 ;;		_EUSART_Receive_ISR
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4667  02A2                     _EUSART_DefaultOverrunErrorHandler:	
  4668  02A2                     i1l1216:	
  4669                           ;incstack = 0
  4670                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4671                           
  4672                           
  4673                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  4674  02A2  0023               	movlb	3	; select bank3
  4675  02A3  121D               	bcf	29,4	;volatile
  4676                           
  4677                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  4678  02A4  161D               	bsf	29,4	;volatile
  4679  02A5                     i1l308:	
  4680  02A5  0008               	return
  4681  02A6                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4682                           
  4683                           	psect	text24
  4684  02AD                     __ptext24:	
  4685 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4686 ;; Defined at:
  4687 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;		None
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;		None
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      void 
  4694 ;; Registers used:
  4695 ;;		None
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;Total ram usage:        0 bytes
  4706 ;; Hardware stack levels used:    1
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_EUSART_Initialize
  4711 ;;		_EUSART_Receive_ISR
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           
  4716                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4717  02AD                     _EUSART_DefaultFramingErrorHandler:	
  4718  02AD                     i1l305:	
  4719                           ;incstack = 0
  4720                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4721                           
  4722  02AD  0008               	return
  4723  02AE                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4724                           
  4725                           	psect	text25
  4726  02A6                     __ptext25:	
  4727 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4728 ;; Defined at:
  4729 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4730 ;; Parameters:    Size  Location     Type
  4731 ;;		None
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;		None
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      void 
  4736 ;; Registers used:
  4737 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4747 ;;Total ram usage:        0 bytes
  4748 ;; Hardware stack levels used:    1
  4749 ;; Hardware stack levels required when called:    1
  4750 ;; This function calls:
  4751 ;;		_EUSART_RxDataHandler
  4752 ;; This function is called by:
  4753 ;;		_EUSART_Initialize
  4754 ;;		_EUSART_Receive_ISR
  4755 ;; This function uses a non-reentrant model
  4756 ;;
  4757                           
  4758                           
  4759                           ;psect for function _EUSART_DefaultErrorHandler
  4760  02A6                     _EUSART_DefaultErrorHandler:	
  4761  02A6                     i1l1218:	
  4762                           ;incstack = 0
  4763                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4764                           
  4765                           
  4766                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4767  02A6  3182  222C  3182   	fcall	_EUSART_RxDataHandler
  4768  02A9                     i1l311:	
  4769  02A9  0008               	return
  4770  02AA                     __end_of_EUSART_DefaultErrorHandler:	
  4771                           
  4772                           	psect	text26
  4773  022C                     __ptext26:	
  4774 ;; *************** function _EUSART_RxDataHandler *****************
  4775 ;; Defined at:
  4776 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;Total ram usage:        1 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		_EUSART_Receive_ISR
  4800 ;;		_EUSART_DefaultErrorHandler
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _EUSART_RxDataHandler
  4806  022C                     _EUSART_RxDataHandler:	
  4807  022C                     i1l1126:	
  4808                           ;incstack = 0
  4809                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4810                           
  4811                           
  4812                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4813  022C  0023               	movlb	3	; select bank3
  4814  022D  0819               	movf	25,w	;volatile
  4815  022E  00F0               	movwf	??_EUSART_RxDataHandler
  4816  022F  087A               	movf	_eusartRxHead,w
  4817  0230  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4818  0231  0086               	movwf	6
  4819  0232  0187               	clrf	7
  4820  0233  0870               	movf	??_EUSART_RxDataHandler,w
  4821  0234  0081               	movwf	1
  4822  0235                     i1l1128:	
  4823  0235  3001               	movlw	1
  4824  0236  00F0               	movwf	??_EUSART_RxDataHandler
  4825  0237  0870               	movf	??_EUSART_RxDataHandler,w
  4826  0238  07FA               	addwf	_eusartRxHead,f	;volatile
  4827  0239                     i1l1130:	
  4828                           
  4829                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4830  0239  3008               	movlw	8
  4831  023A  027A               	subwf	_eusartRxHead,w	;volatile
  4832  023B  1C03               	skipc
  4833  023C  2A3E               	goto	u26_21
  4834  023D  2A3F               	goto	u26_20
  4835  023E                     u26_21:	
  4836  023E  2A40               	goto	i1l1134
  4837  023F                     u26_20:	
  4838  023F                     i1l1132:	
  4839                           
  4840                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4841  023F  01FA               	clrf	_eusartRxHead	;volatile
  4842  0240                     i1l1134:	
  4843                           
  4844                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4845  0240  3001               	movlw	1
  4846  0241  00F0               	movwf	??_EUSART_RxDataHandler
  4847  0242  0870               	movf	??_EUSART_RxDataHandler,w
  4848  0243  0020               	movlb	0	; select bank0
  4849  0244  07B9               	addwf	_eusartRxCount,f	;volatile
  4850  0245                     i1l302:	
  4851  0245  0008               	return
  4852  0246                     __end_of_EUSART_RxDataHandler:	
  4853  007E                     btemp	set	126	;btemp
  4854  007E                     int$flags	set	126
  4855  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    send@data	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     869
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 6     3      3     286
                                              3 COMMON     6     3      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0      93
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_ready
     _led1Blink

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      28       5       50.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
