

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:36:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4890                           
  4891                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4892  0262  01F9               	clrf	_eusartRxHead	;volatile
  4893  0263                     i1l1145:	
  4894                           
  4895                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4896  0263  3001               	movlw	1
  4897  0264  00F0               	movwf	??_EUSART_RxDataHandler
  4898  0265  0870               	movf	??_EUSART_RxDataHandler,w
  4899  0266  07F7               	addwf	_eusartRxCount,f	;volatile
  4900  0267                     i1l303:	
  4901  0267  0008               	return
  4902  0268                     __end_of_EUSART_RxDataHandler:	
  4903  007E                     btemp	set	126	;btemp
  4904  007E                     int$flags	set	126
  4905  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    send@data	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_receive
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     847
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 3     0      3     196
                                              3 COMMON     3     0      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              4     4      0     161
                                              3 COMMON     4     4      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_ready
     _led1Blink

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      32      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      32      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 29 08:36:32 2020

                ?_EUSART_SetRxInterruptHandler 0071                                    __CFG_CP$OFF 0000  
                                           l45 012E                                             l70 024E  
                                           l62 0274                                             l63 027C  
                                           l80 01F8                                             l56 0082  
                                           l73 0215                                             l66 0232  
                                           l83 0208                                             l59 0268  
                                           l76 0225                                             l84 0214  
                                           l69 0242                                             l77 0231  
                                           l99 0286                                             u90 0296  
                                           u91 0294                                    __CFG_LVP$ON 0000  
                                          l102 029E                                            l321 02C2  
                                          l153 015F                                            l315 02BC  
                                          l324 02AA                                            l252 00C1  
                                          l318 02B6                                            l327 02B0  
                                          l271 01B1                                            l255 028F  
                                          l280 0189                                            l258 0297  
                                          l276 0167                                            l277 0170  
                                          l921 0217                                            l923 0223  
                                          l941 0136                                            l933 0234  
                                          l925 01FA                                            l951 0145  
                                          l943 0138                                            l935 0240  
                                          l927 0206                                            l961 0155  
                                          l953 014B                                            l945 013A  
                                          l937 012F                                            l929 0290  
                                          l971 029B                                            l963 0157  
                                          l955 014E                                            l947 013D  
                                          l939 0133                                            l973 029C  
                                          l965 0159                                            l957 0150  
                                          l949 013F                                            l967 015C  
                                          l959 0152                                            l895 026A  
                                          l969 0298                                            l897 0272  
                                          u100 0297                                            u320 028E  
                                          u400 010F                                            u321 028C  
                                          u401 010E                                            u330 028F  
                                          u410 011B                                            u411 011A  
                                          u340 0167                                            u420 0127  
                                          u341 0166                                            u421 0126  
                                          u430 004B                                            u350 016C  
                                          u431 004A                                            u351 016B  
                                          u440 0051                                            u360 0183  
                                          u441 0050                                            u361 0182  
                                          u370 018F                                            u450 0063  
                                          u371 018E                                            u451 0062  
                                          u380 01AA                                            u460 0074  
                                          u381 01A9                                            u461 0073  
                                          u470 007A                                            u390 0103  
                                          u471 0079                                            u607 026D  
                                          u391 0102                                            u480 007F  
                                          u481 007E                                            u617 0277  
                                          u627 01FF                                            u637 020D  
                                          u647 021C                                            u657 022A  
                                          u667 0239                                            u677 0247  
                                          u597 01C9                         ??_EUSART_RxDataHandler 0070  
               ?_EUSART_SetFramingErrorHandler 0071                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 ?_EUSART_Read 0070                                   __CFG_ZCD$OFF 0000  
                                         l1201 009A                                           l1131 02B7  
                                         l1211 00AD                                           l1203 009C  
                                         l1133 02B1                                           l1221 00BF  
                                         l1213 00B8                                           l1205 009E  
                                         l1135 02BD                                           l1127 02AB  
                                         l1215 00BC                                           l1207 009F  
                                         l1151 0161                                           l1231 0103  
                                         l1129 02A5                                           l1217 00BD  
                                         l1209 00A6                                           l1161 017D  
                                         l1153 0161                                           l1241 011F  
                                         l1233 0107                                           l1219 00BE  
                                         l1227 027D                                           l1171 018A  
                                         l1251 0046                                           l1163 0183  
                                         l1155 016C                                           l1147 0287  
                                         l1243 0127                                           l1235 010F  
                                         l1181 01AB                                           l1173 018F  
                                         l1261 0066                                           l1253 004B  
                                         l1165 0184                                           l1157 0171  
                                         l1245 012B                                           l1237 0113  
                                         l1229 00FB                                           l1341 01B6  
                                         l1191 0083                                           l1183 01AD  
                                         l1175 01A0                                           l1271 007F  
                                         l1263 0069                                           l1255 0051  
                                         l1247 003F                                           l1159 0179  
                                         l1167 0187                                           l1239 011B  
                                         l1343 01B7                                           l1193 0085  
                                         l1185 01AF                                           l1177 01A4  
                                         l1169 018A                                           l1273 007F  
                                         l1265 006C                                           l1257 005D  
                                         l1249 0040                                           l1345 01C3  
                                         l1337 01B2                                           l1195 008C  
                                         l1187 01B0                                           l1179 01AA  
                                         l1267 0074                                           l1259 0063  
                                         l1347 01D0                                           l1339 01B5  
                                         l1197 0095                                           l1269 007A  
                                         l1199 0098                                           STR_1 02CB  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _main 01B2                                           _send 00FB  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 002C                                  __CFG_MCLRE$ON 0000  
                                __CFG_PLLEN$ON 0000                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0007                  __end_of_OSCILLATOR_Initialize 029F  
                                        ?_main 0070                                          ?_send 0073  
                                __CFG_WDTE$OFF 0000                                          i1l303 0267  
                                        i1l312 02CA                                          i1l306 02CE  
                                        i1l172 001A                                          i1l309 02C6  
                                        i1l173 002A                                          i1l177 002A  
                                        i1l292 01F7                                          i1l289 01F5  
                                        i1l299 00FA                                          u31_20 0262  
                                        u31_21 0261                                          u50_20 01EE  
                                        u50_21 01ED                                          u51_20 00CC  
                                        u51_21 00CB                                          u52_20 00DC  
                                        u52_21 00DB                                          u53_20 00F0  
                                        u53_21 00EF                                          u54_20 000A  
                                        u54_21 0009                                          u55_20 000F  
                                        u55_21 000E                                          u56_20 0014  
                                        u56_21 0013                                          u49_20 01DD  
                                        u57_20 001F                                          u49_21 01DC  
                                        u57_21 001E                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        u58_20 0024                                          u58_21 0023  
                                        _RXPPS 0E24                                __end_of_receive 0083  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                  receive@rxData 0076  
                              __initialization 002E                                   __end_of_main 01D6  
                                 __end_of_send 012F                                 ??_EUSART_Write 0071  
                               __CFG_LPBOR$OFF 0000                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0073                                         ??_main 0044  
                                       ??_send 0076      __end_of_EUSART_DefaultFramingErrorHandler 02CF  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 02CE  
                   _EUSART_OverrunErrorHandler 003B                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                   __end_of_EUSART_is_rx_ready 0298                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       i1l1141 025C                                         i1l1301 00E7  
                                       i1l1143 0262                                         i1l1223 02C3  
                                       i1l1303 00F0                                         i1l1145 0263  
                                       i1l1137 024F                                         i1l1225 02C7  
                                       i1l1305 00F7                                         i1l1321 000A  
                                       i1l1139 0258                                         i1l1323 000F  
                                       _RB7PPS 0E9F                                         i1l1325 0014  
                                       i1l1327 001F                                         i1l1319 0006  
                                       i1l1281 01E8                                         i1l1329 0024  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       i1l1291 00CC                                         i1l1283 01EE  
                                       i1l1275 01D6                                         _ODCONC 028E  
                                       i1l1293 00D1                                         i1l1285 01EF  
                                       i1l1277 01DD                                         i1l1295 00D7  
                                       i1l1287 00C2                                         i1l1279 01E4  
                                       i1l1297 00DC                                         i1l1289 00C7  
                                       i1l1299 00E1                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                   __end_of_EUSART_is_tx_ready 0290                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _TX1REG 019A                                         _TX1STA 019E  
                               __CFG_PWRTE$OFF 0000                                 __CFG_STVREN$ON 0000  
                          _EUSART_Transmit_ISR 01D6                                      ??_receive 0073  
                         ?_EUSART_Transmit_ISR 0070                           __size_of_EUSART_Read 0028  
                            _SYSTEM_Initialize 027D                        __end_of__initialization 003B  
                           ?_SYSTEM_Initialize 0070           __end_of_EUSART_SetTxInterruptHandler 02AB  
        __size_of_EUSART_SetTxInterruptHandler 0006                   _EUSART_SetTxInterruptHandler 02A5  
                               __pcstackCOMMON 0070                             __size_of_led1Blink 0015  
                           __size_of_led2Blink 001D                             __size_of_led3Blink 001D  
                          ??_SYSTEM_Initialize 0074                             __size_of_led4Blink 001D  
                               _OPTION_REGbits 0095                           _eusartRxStatusBuffer 0020  
              ??_EUSART_SetOverrunErrorHandler 0073                      __end_of_SYSTEM_Initialize 0287  
                        ??_EUSART_Transmit_ISR 0070                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 018A                    __size_of_EUSART_Receive_ISR 0039  
                                   __pmaintext 01B2                  ?_EUSART_SetTxInterruptHandler 0071  
             _EUSART_TxDefaultInterruptHandler 0041                                __CFG_PPS1WAY$ON 0000  
                                   __pintentry 0004                   ??_EUSART_DefaultErrorHandler 0071  
                                _eusartRxCount 0077                                __CFG_WDTCCS$SWC 0000  
                __size_of_EUSART_RxDataHandler 0019                                        _OSCTUNE 0098  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                              __end_of_led1Blink 027D  
                     ??_EUSART_SetErrorHandler 0073                              __end_of_led2Blink 024F  
                            __end_of_led3Blink 0232                              __end_of_led4Blink 0215  
          __size_of_EUSART_DefaultErrorHandler 0004                                        __ptext1 00FB  
                                      __ptext2 0268                                        __ptext3 0287  
                                      __ptext4 0160                                        __ptext5 003F  
                                      __ptext6 01F8                                        __ptext7 0215  
                                      __ptext8 0232                                        __ptext9 0290  
                        _OSCILLATOR_Initialize 0298                                        _receive 003F  
                     ??_PIN_MANAGER_Initialize 0071                     __size_of_SYSTEM_Initialize 000A  
                                      clrloop0 02A0                           end_of_initialization 003B  
        __end_of_EUSART_SetOverrunErrorHandler 02B7         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 02B1                              _EUSART_Initialize 0083  
                           ?_EUSART_Initialize 0070                             _EUSART_is_rx_ready 0290  
                           _EUSART_is_tx_ready 0287                            ??_EUSART_Initialize 0073  
               ??_EUSART_SetTxInterruptHandler 0073                            ?_EUSART_is_rx_ready 0070  
                          ?_EUSART_is_tx_ready 0070                               __CFG_FOSC$INTOSC 0000  
                        __size_of_EUSART_Write 002A                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 00C2                           ??_EUSART_is_rx_ready 0071  
                         ??_EUSART_is_tx_ready 0071             __end_of_EUSART_DefaultErrorHandler 02CB  
                   _EUSART_DefaultErrorHandler 02C7                                   _EUSART_Write 0160  
                       ?_OSCILLATOR_Initialize 0070                                   receive@found 0075  
                          start_initialization 002E                __size_of_PIN_MANAGER_Initialize 0031  
                                ??_EUSART_Read 0071   EUSART_SetRxInterruptHandler@interruptHandler 0071  
 EUSART_SetTxInterruptHandler@interruptHandler 0071                 ?_EUSART_SetOverrunErrorHandler 0071  
                   _EUSART_FramingErrorHandler 003D                         _EUSART_SetErrorHandler 02BD  
                  __end_of_EUSART_Transmit_ISR 01F8                                    __pbssCOMMON 0077  
                                    ___latbits 0002                                  __pcstackBANK0 0044  
                   __end_of_EUSART_Receive_ISR 00FB                     __size_of_EUSART_Initialize 003F  
                                    _led1Blink 0268                                      _led2Blink 0232  
                                    _led3Blink 0215               _EUSART_RxDefaultInterruptHandler 003F  
                                    _led4Blink 01F8                            __end_of_EUSART_Read 01B2  
                                    __pnvBANK0 0039                   __end_of_EUSART_RxDataHandler 0268  
                       _PIN_MANAGER_Initialize 012F                           EUSART_Read@readValue 0072  
                                 _eusartRxHead 0079                                   _eusartTxHead 007B  
                                 _eusartRxTail 0078                                   _eusartTxTail 007A  
                 ??_INTERRUPT_InterruptManager 0071                        _eusartTxBufferRemaining 0043  
                                     _BAUD1CON 019F                                       ?_receive 0070  
