

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 00:13:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4437                           
  4438                           
  4439                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  4440  018A  3008               	movlw	8
  4441  018B  0020               	movlb	0	; select bank0
  4442  018C  0244               	subwf	_eusartTxBufferRemaining,w	;volatile
  4443  018D  1803               	skipnc
  4444  018E  2990               	goto	u41_21
  4445  018F  2991               	goto	u41_20
  4446  0190                     u41_21:	
  4447  0190  29A9               	goto	i1l287
  4448  0191                     u41_20:	
  4449  0191                     i1l1247:	
  4450                           
  4451                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  4452  0191  087B               	movf	_eusartTxTail,w
  4453  0192  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4454  0193  0086               	movwf	6
  4455  0194  0187               	clrf	7
  4456  0195  0801               	movf	1,w
  4457  0196  0023               	movlb	3	; select bank3
  4458  0197  009A               	movwf	26	;volatile
  4459  0198                     i1l1249:	
  4460  0198  3001               	movlw	1
  4461  0199  00F0               	movwf	??_EUSART_Transmit_ISR
  4462  019A  0870               	movf	??_EUSART_Transmit_ISR,w
  4463  019B  07FB               	addwf	_eusartTxTail,f	;volatile
  4464  019C                     i1l1251:	
  4465                           
  4466                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4467  019C  3008               	movlw	8
  4468  019D  027B               	subwf	_eusartTxTail,w	;volatile
  4469  019E  1C03               	skipc
  4470  019F  29A1               	goto	u42_21
  4471  01A0  29A2               	goto	u42_20
  4472  01A1                     u42_21:	
  4473  01A1  29A3               	goto	i1l1255
  4474  01A2                     u42_20:	
  4475  01A2                     i1l1253:	
  4476                           
  4477                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  4478  01A2  01FB               	clrf	_eusartTxTail	;volatile
  4479  01A3                     i1l1255:	
  4480                           
  4481                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  4482  01A3  3001               	movlw	1
  4483  01A4  00F0               	movwf	??_EUSART_Transmit_ISR
  4484  01A5  0870               	movf	??_EUSART_Transmit_ISR,w
  4485  01A6  0020               	movlb	0	; select bank0
  4486  01A7  07C4               	addwf	_eusartTxBufferRemaining,f	;volatile
  4487                           
  4488                           ;mcc_generated_files/eusart.c: 218:     }
  4489  01A8  29AB               	goto	i1l290
  4490  01A9                     i1l287:	
  4491                           ;mcc_generated_files/eusart.c: 219:     else
  4492                           
  4493                           
  4494                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          1bits.TXIE = 0;
  4495  01A9  0021               	movlb	1	; select bank1
  4496  01AA  1210               	bcf	16,4	;volatile
  4497  01AB                     i1l290:	
  4498  01AB  0008               	return
  4499  01AC                     __end_of_EUSART_Transmit_ISR:	
  4500                           
  4501                           	psect	text22
  4502  007D                     __ptext22:	
  4503 ;; *************** function _EUSART_Receive_ISR *****************
  4504 ;; Defined at:
  4505 ;;		line 225 in file "mcc_generated_files/eusart.c"
  4506 ;; Parameters:    Size  Location     Type
  4507 ;;		None
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;		None
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  1    wreg      void 
  4512 ;; Registers used:
  4513 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4523 ;;Total ram usage:        0 bytes
  4524 ;; Hardware stack levels used:    1
  4525 ;; Hardware stack levels required when called:    2
  4526 ;; This function calls:
  4527 ;;		Absolute function
  4528 ;;		_EUSART_DefaultErrorHandler
  4529 ;;		_EUSART_DefaultFramingErrorHandler
  4530 ;;		_EUSART_DefaultOverrunErrorHandler
  4531 ;;		_EUSART_RxDataHandler
  4532 ;; This function is called by:
  4533 ;;		_EUSART_Initialize
  4534 ;;		_INTERRUPT_InterruptManager
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538                           
  4539                           ;psect for function _EUSART_Receive_ISR
  4540  007D                     _EUSART_Receive_ISR:	
  4541  007D                     i1l1257:	
  4542                           ;incstack = 0
  4543                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4544                           
  4545                           
  4546                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4547  007D  087A               	movf	_eusartRxHead,w	;volatile
  4548  007E  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4549  007F  0086               	movwf	6
  4550  0080  0187               	clrf	7
  4551  0081  0181               	clrf	1
  4552  0082                     i1l1259:	
  4553                           
  4554                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  4555  0082  0023               	movlb	3	; select bank3
  4556  0083  1D1D               	btfss	29,2	;volatile
  4557  0084  2886               	goto	u43_21
  4558  0085  2887               	goto	u43_20
  4559  0086                     u43_21:	
  4560  0086  2892               	goto	i1l1265
  4561  0087                     u43_20:	
  4562  0087                     i1l1261:	
  4563                           
  4564                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4565  0087  087A               	movf	_eusartRxHead,w	;volatile
  4566  0088  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4567  0089  0086               	movwf	6
  4568  008A  0187               	clrf	7
  4569  008B  1481               	bsf	1,1
  4570  008C                     i1l1263:	
  4571                           
  4572                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4573  008C  0020               	movlb	0	; select bank0
  4574  008D  083F               	movf	_EUSART_FramingErrorHandler+1,w
  4575  008E  008A               	movwf	10
  4576  008F  083E               	movf	_EUSART_FramingErrorHandler,w
  4577  0090  000A               	callw
  4578  0091  3180               	pagesel	$
  4579  0092                     i1l1265:	
  4580                           
  4581                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  4582  0092  0023               	movlb	3	; select bank3
  4583  0093  1C9D               	btfss	29,1	;volatile
  4584  0094  2896               	goto	u44_21
  4585  0095  2897               	goto	u44_20
  4586  0096                     u44_21:	
  4587  0096  28A2               	goto	i1l1271
  4588  0097                     u44_20:	
  4589  0097                     i1l1267:	
  4590                           
  4591                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4592  0097  087A               	movf	_eusartRxHead,w	;volatile
  4593  0098  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4594  0099  0086               	movwf	6
  4595  009A  0187               	clrf	7
  4596  009B  1501               	bsf	1,2
  4597  009C                     i1l1269:	
  4598                           
  4599                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4600  009C  0020               	movlb	0	; select bank0
  4601  009D  083D               	movf	_EUSART_OverrunErrorHandler+1,w
  4602  009E  008A               	movwf	10
  4603  009F  083C               	movf	_EUSART_OverrunErrorHandler,w
  4604  00A0  000A               	callw
  4605  00A1  3180               	pagesel	$
  4606  00A2                     i1l1271:	
  4607                           
  4608                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4609  00A2  087A               	movf	_eusartRxHead,w	;volatile
  4610  00A3  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4611  00A4  0086               	movwf	6
  4612  00A5  0187               	clrf	7
  4613  00A6  0801               	movf	1,w
  4614  00A7  1903               	btfsc	3,2
  4615  00A8  28AA               	goto	u45_21
  4616  00A9  28AB               	goto	u45_20
  4617  00AA                     u45_21:	
  4618  00AA  28B2               	goto	i1l1275
  4619  00AB                     u45_20:	
  4620  00AB                     i1l1273:	
  4621                           
  4622                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4623  00AB  0020               	movlb	0	; select bank0
  4624  00AC  083B               	movf	_EUSART_ErrorHandler+1,w
  4625  00AD  008A               	movwf	10
  4626  00AE  083A               	movf	_EUSART_ErrorHandler,w
  4627  00AF  000A               	callw
  4628  00B0  3180               	pagesel	$
  4629                           
  4630                           ;mcc_generated_files/eusart.c: 242:     } else {
  4631  00B1  28B5               	goto	i1l297
  4632  00B2                     i1l1275:	
  4633                           
  4634                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4635  00B2  3182  2223  3180   	fcall	_EUSART_RxDataHandler
  4636  00B5                     i1l297:	
  4637  00B5  0008               	return
  4638  00B6                     __end_of_EUSART_Receive_ISR:	
  4639                           
  4640                           	psect	text23
  4641  02A5                     __ptext23:	
  4642 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4643 ;; Defined at:
  4644 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;		None
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;		None
  4649 ;; Return value:  Size  Location     Type
  4650 ;;                  1    wreg      void 
  4651 ;; Registers used:
  4652 ;;		None
  4653 ;; Tracked objects:
  4654 ;;		On entry : 0/0
  4655 ;;		On exit  : 0/0
  4656 ;;		Unchanged: 0/0
  4657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;Total ram usage:        0 bytes
  4663 ;; Hardware stack levels used:    1
  4664 ;; This function calls:
  4665 ;;		Nothing
  4666 ;; This function is called by:
  4667 ;;		_EUSART_Initialize
  4668 ;;		_EUSART_Receive_ISR
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           
  4673                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4674  02A5                     _EUSART_DefaultOverrunErrorHandler:	
  4675  02A5                     i1l1211:	
  4676                           ;incstack = 0
  4677                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4678                           
  4679                           
  4680                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  4681  02A5  0023               	movlb	3	; select bank3
  4682  02A6  121D               	bcf	29,4	;volatile
  4683                           
  4684                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  4685  02A7  161D               	bsf	29,4	;volatile
  4686  02A8                     i1l307:	
  4687  02A8  0008               	return
  4688  02A9                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4689                           
  4690                           	psect	text24
  4691  02AD                     __ptext24:	
  4692 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4693 ;; Defined at:
  4694 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4695 ;; Parameters:    Size  Location     Type
  4696 ;;		None
  4697 ;; Auto vars:     Size  Location     Type
  4698 ;;		None
  4699 ;; Return value:  Size  Location     Type
  4700 ;;                  1    wreg      void 
  4701 ;; Registers used:
  4702 ;;		None
  4703 ;; Tracked objects:
  4704 ;;		On entry : 0/0
  4705 ;;		On exit  : 0/0
  4706 ;;		Unchanged: 0/0
  4707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;Total ram usage:        0 bytes
  4713 ;; Hardware stack levels used:    1
  4714 ;; This function calls:
  4715 ;;		Nothing
  4716 ;; This function is called by:
  4717 ;;		_EUSART_Initialize
  4718 ;;		_EUSART_Receive_ISR
  4719 ;; This function uses a non-reentrant model
  4720 ;;
  4721                           
  4722                           
  4723                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4724  02AD                     _EUSART_DefaultFramingErrorHandler:	
  4725  02AD                     i1l304:	
  4726                           ;incstack = 0
  4727                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4728                           
  4729  02AD  0008               	return
  4730  02AE                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4731                           
  4732                           	psect	text25
  4733  02A9                     __ptext25:	
  4734 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4735 ;; Defined at:
  4736 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;		None
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;		None
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  1    wreg      void 
  4743 ;; Registers used:
  4744 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4754 ;;Total ram usage:        0 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; Hardware stack levels required when called:    1
  4757 ;; This function calls:
  4758 ;;		_EUSART_RxDataHandler
  4759 ;; This function is called by:
  4760 ;;		_EUSART_Initialize
  4761 ;;		_EUSART_Receive_ISR
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           
  4766                           ;psect for function _EUSART_DefaultErrorHandler
  4767  02A9                     _EUSART_DefaultErrorHandler:	
  4768  02A9                     i1l1213:	
  4769                           ;incstack = 0
  4770                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4771                           
  4772                           
  4773                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4774  02A9  3182  2223  3182   	fcall	_EUSART_RxDataHandler
  4775  02AC                     i1l310:	
  4776  02AC  0008               	return
  4777  02AD                     __end_of_EUSART_DefaultErrorHandler:	
  4778                           
  4779                           	psect	text26
  4780  0223                     __ptext26:	
  4781 ;; *************** function _EUSART_RxDataHandler *****************
  4782 ;; Defined at:
  4783 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;		None
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;		None
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  1    wreg      void 
  4790 ;; Registers used:
  4791 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4799 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4800 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4801 ;;Total ram usage:        1 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; This function calls:
  4804 ;;		Nothing
  4805 ;; This function is called by:
  4806 ;;		_EUSART_Receive_ISR
  4807 ;;		_EUSART_DefaultErrorHandler
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811                           
  4812                           ;psect for function _EUSART_RxDataHandler
  4813  0223                     _EUSART_RxDataHandler:	
  4814  0223                     i1l1121:	
  4815                           ;incstack = 0
  4816                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4817                           
  4818                           
  4819                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4820  0223  0023               	movlb	3	; select bank3
  4821  0224  0819               	movf	25,w	;volatile
  4822  0225  00F0               	movwf	??_EUSART_RxDataHandler
  4823  0226  087A               	movf	_eusartRxHead,w
  4824  0227  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4825  0228  0086               	movwf	6
  4826  0229  0187               	clrf	7
  4827  022A  0870               	movf	??_EUSART_RxDataHandler,w
  4828  022B  0081               	movwf	1
  4829  022C                     i1l1123:	
  4830  022C  3001               	movlw	1
  4831  022D  00F0               	movwf	??_EUSART_RxDataHandler
  4832  022E  0870               	movf	??_EUSART_RxDataHandler,w
  4833  022F  07FA               	addwf	_eusartRxHead,f	;volatile
  4834  0230                     i1l1125:	
  4835                           
  4836                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4837  0230  3008               	movlw	8
  4838  0231  027A               	subwf	_eusartRxHead,w	;volatile
  4839  0232  1C03               	skipc
  4840  0233  2A35               	goto	u26_21
  4841  0234  2A36               	goto	u26_20
  4842  0235                     u26_21:	
  4843  0235  2A37               	goto	i1l1129
  4844  0236                     u26_20:	
  4845  0236                     i1l1127:	
  4846                           
  4847                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4848  0236  01FA               	clrf	_eusartRxHead	;volatile
  4849  0237                     i1l1129:	
  4850                           
  4851                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4852  0237  3001               	movlw	1
  4853  0238  00F0               	movwf	??_EUSART_RxDataHandler
  4854  0239  0870               	movf	??_EUSART_RxDataHandler,w
  4855  023A  0020               	movlb	0	; select bank0
  4856  023B  07B9               	addwf	_eusartRxCount,f	;volatile
  4857  023C                     i1l301:	
  4858  023C  0008               	return
  4859  023D                     __end_of_EUSART_RxDataHandler:	
  4860  007E                     btemp	set	126	;btemp
  4861  007E                     int$flags	set	126
  4862  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      1      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    send@data	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     847
                                              0 BANK0      1     1      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 6     3      3     286
                                              3 COMMON     6     3      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0      71
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
