

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4749 ;; This function calls:
  4750 ;;		Nothing
  4751 ;; This function is called by:
  4752 ;;		_EUSART_Initialize
  4753 ;;		_EUSART_Receive_ISR
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757                           
  4758                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4759  02C6                     _EUSART_DefaultFramingErrorHandler:	
  4760  02C6                     i1l308:	
  4761                           ;incstack = 0
  4762                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4763                           
  4764  02C6  0008               	return
  4765  02C7                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4766                           
  4767                           	psect	text25
  4768  02C0                     __ptext25:	
  4769 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4770 ;; Defined at:
  4771 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4772 ;; Parameters:    Size  Location     Type
  4773 ;;		None
  4774 ;; Auto vars:     Size  Location     Type
  4775 ;;		None
  4776 ;; Return value:  Size  Location     Type
  4777 ;;                  1    wreg      void 
  4778 ;; Registers used:
  4779 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4780 ;; Tracked objects:
  4781 ;;		On entry : 0/0
  4782 ;;		On exit  : 0/0
  4783 ;;		Unchanged: 0/0
  4784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4789 ;;Total ram usage:        0 bytes
  4790 ;; Hardware stack levels used:    1
  4791 ;; Hardware stack levels required when called:    1
  4792 ;; This function calls:
  4793 ;;		_EUSART_RxDataHandler
  4794 ;; This function is called by:
  4795 ;;		_EUSART_Initialize
  4796 ;;		_EUSART_Receive_ISR
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _EUSART_DefaultErrorHandler
  4802  02C0                     _EUSART_DefaultErrorHandler:	
  4803  02C0                     i1l1223:	
  4804                           ;incstack = 0
  4805                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4806                           
  4807                           
  4808                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4809  02C0  3182  222F  3182   	fcall	_EUSART_RxDataHandler
  4810  02C3                     i1l314:	
  4811  02C3  0008               	return
  4812  02C4                     __end_of_EUSART_DefaultErrorHandler:	
  4813                           
  4814                           	psect	text26
  4815  022F                     __ptext26:	
  4816 ;; *************** function _EUSART_RxDataHandler *****************
  4817 ;; Defined at:
  4818 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;		None
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;		None
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;Total ram usage:        1 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; This function calls:
  4839 ;;		Nothing
  4840 ;; This function is called by:
  4841 ;;		_EUSART_Receive_ISR
  4842 ;;		_EUSART_DefaultErrorHandler
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function _EUSART_RxDataHandler
  4848  022F                     _EUSART_RxDataHandler:	
  4849  022F                     i1l1131:	
  4850                           ;incstack = 0
  4851                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4852                           
  4853                           
  4854                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4855  022F  0023               	movlb	3	; select bank3
  4856  0230  0819               	movf	25,w	;volatile
  4857  0231  00F0               	movwf	??_EUSART_RxDataHandler
  4858  0232  087A               	movf	_eusartRxHead,w
  4859  0233  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4860  0234  0086               	movwf	6
  4861  0235  0187               	clrf	7
  4862  0236  0870               	movf	??_EUSART_RxDataHandler,w
  4863  0237  0081               	movwf	1
  4864  0238                     i1l1133:	
  4865  0238  3001               	movlw	1
  4866  0239  00F0               	movwf	??_EUSART_RxDataHandler
  4867  023A  0870               	movf	??_EUSART_RxDataHandler,w
  4868  023B  07FA               	addwf	_eusartRxHead,f	;volatile
  4869  023C                     i1l1135:	
  4870                           
  4871                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4872  023C  3008               	movlw	8
  4873  023D  027A               	subwf	_eusartRxHead,w	;volatile
  4874  023E  1C03               	skipc
  4875  023F  2A41               	goto	u32_21
  4876  0240  2A42               	goto	u32_20
  4877  0241                     u32_21:	
  4878  0241  2A43               	goto	i1l1139
  4879  0242                     u32_20:	
  4880  0242                     i1l1137:	
  4881                           
  4882                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4883  0242  01FA               	clrf	_eusartRxHead	;volatile
  4884  0243                     i1l1139:	
  4885                           
  4886                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4887  0243  3001               	movlw	1
  4888  0244  00F0               	movwf	??_EUSART_RxDataHandler
  4889  0245  0870               	movf	??_EUSART_RxDataHandler,w
  4890  0246  0020               	movlb	0	; select bank0
  4891  0247  07B9               	addwf	_eusartRxCount,f	;volatile
  4892  0248                     i1l305:	
  4893  0248  0008               	return
  4894  0249                     __end_of_EUSART_RxDataHandler:	
  4895  007E                     btemp	set	126	;btemp
  4896  007E                     int$flags	set	126
  4897  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      1      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    send@data	PTR unsigned char  size(2) Largest target is 2
		 -> test(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     935
                                              0 BANK0      1     1      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 6     3      3     286
                                              3 COMMON     6     3      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0     159
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_ready
     _led1Blink

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1      26       5       47.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      33      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 29 09:23:42 2020

                ?_EUSART_SetRxInterruptHandler 0071                                    __CFG_CP$OFF 0000  
                                           l61 0260                                             l54 00E4  
                                           l71 0222                                             l72 022E  
                                           l64 026C                                             l65 0274  
                                           l49 007C                                             l82 01D8  
                                           l58 00F7                                             l75 01F5  
                                           l68 0212                                             l85 01E8  
                                           l78 0205                                             l86 01F4  
                                           l79 0211                                    __CFG_LVP$ON 0000  
                                          l101 027E                                            l104 0297  
                                          l320 02AF                                            l323 02BB  
                                          l155 0161                                            l260 0290  
                                          l317 02B5                                            l326 02A3  
                                          l254 00BB                                            l329 02A9  
                                          l273 01B5                                            l257 0287  
                                          l282 018B                                            l278 0169  
                                          l279 0172                                            l923 0214  
                                          l931 01DA                                            l941 0135  
                                          l925 0220                                            l933 01E6  
                                          l951 0141                                            l943 0138  
                                          l927 01F7                                            l961 0154  
                                          l953 0147                                            l945 013A  
                                          l929 0203                                            l971 0291  
                                          l963 0157                                            l955 014D  
                                          l947 013C                                            l939 0131  
                                          l973 0294                                            l965 0159  
                                          l957 0150                                            l949 013F  
                                          l975 0295                                            l967 015B  
                                          l959 0152                                            l969 015E  
                                          l897 0262                                            l899 026A  
                                          u400 028F                                            u401 028D  
                                          u410 0290                                            u330 0286  
                                          u331 0284                                            u500 00EC  
                                          u340 0287                                            u420 0048  
                                          u501 00EB                                            u421 0047  
                                          u510 00F2                                            u350 0169  
                                          u430 0061                                            u511 00F1  
                                          u351 0168                                            u431 0060  
                                          u520 00F7                                            u360 016E  
                                          u440 0069                                            u521 00F6  
                                          u361 016D                                            u441 0068  
                                          u370 0185                                            u450 0075  
                                          u371 0184                                            u451 0074  
                                          u380 0192                                            u460 00C8  
                                          u381 0191                                            u461 00C7  
                                          u390 01AC                                            u470 00CE  
                                          u391 01AB                                            u471 00CD  
                                          u480 00D5                                            u481 00D4  
                                          u490 00DB                                            u707 0227  
                                          u491 00DA                                            u637 0265  
                                          u647 026F                                            u657 01DF  
                                          u667 01ED                                            u677 01FC  
                                          u687 020A                                            u697 0219  
                       ??_EUSART_RxDataHandler 0070                 ?_EUSART_SetFramingErrorHandler 0071  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 __CFG_IESO$ON 0000                                   ?_EUSART_Read 0070  
                                 __CFG_ZCD$OFF 0000                                           l1121 02A4  
                                         l1201 0096                                           l1123 029E  
                                         l1211 00B2                                           l1203 0098  
                                         l1125 02B0                                           l1213 00B6  
                                         l1205 0099                                           l1141 027F  
                                         l1127 02AA                                           l1215 00B7  
                                         l1207 00A0                                           l1151 0173  
                                         l1231 0048                                           l1129 02B6  
                                         l1217 00B8                                           l1209 00A7  
                                         l1225 0275                                           l1153 017B  
                                         l1161 0189                                           l1145 0163  
                                         l1241 006D                                           l1233 0057  
                                         l1219 00B9                                           l1171 01A6  
                                         l1163 018C                                           l1251 00C3  
                                         l1155 017F                                           l1147 0163  
                                         l1243 0075                                           l1235 005B  
                                         l1227 003E                                           l1331 024D  
                                         l1181 01B4                                           l1173 01AC  
                                         l1165 018C                                           l1261 00DB  
                                         l1253 00C8                                           l1157 0185  
                                         l1149 016E                                           l1245 0079  
                                         l1237 0061                                           l1229 0040  
                                         l1333 024E                                           l1191 007F  
                                         l1175 01AD                                           l1167 0192  
                                         l1263 00EC                                           l1255 00CE  
                                         l1247 00BC                                           l1159 0186  
                                         l1239 0069                                           l1335 025A  
                                         l1327 0249                                           l1193 0086  
                                         l1177 01AF                                           l1169 01A2  
                                         l1185 0288                                           l1265 00F2  
                                         l1257 00D0                                           l1249 00BD  
                                         l1329 024C                                           l1195 008F  
                                         l1179 01B2                                           l1259 00D5  
                                         l1197 0092                                           l1189 007D  
                                         l1199 0094                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0249  
                                         _send 003E                                           _test 02C4  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 002C                                  __CFG_MCLRE$ON 0000  
                                __CFG_PLLEN$ON 0000                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0007                  __end_of_OSCILLATOR_Initialize 0298  
                                        ?_main 0070                                          ?_send 0073  
                                __CFG_WDTE$OFF 0000                                          i1l301 0130  
                                        i1l311 02BF                                          i1l305 0248  
                                        i1l314 02C3                                          i1l308 02C6  
                                        i1l174 001A                                          i1l175 002A  
                                        i1l291 01D5                                          i1l179 002A  
                                        i1l294 01D7                                          u32_20 0242  
                                        u32_21 0241                                          u60_20 0014  
                                        u60_21 0013                                          u53_20 01BD  
                                        u61_20 001F                                          u53_21 01BC  
                                        u61_21 001E                                          u54_20 01CE  
                                        u62_20 0024                                          u54_21 01CD  
                                        u62_21 0023                                          u55_20 0102  
                                        u55_21 0101                                          u56_20 0112  
                                        u56_21 0111                                          u57_20 0126  
                                        u57_21 0125                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        u58_20 000A                                          u58_21 0009  
                                        u59_20 000F                                          u59_21 000E  
                                        _RXPPS 0E24                                __end_of_receive 00F8  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                  receive@rxData 0074  
                              __initialization 002E                                   __end_of_main 0260  
                                 __end_of_send 007D                                   __end_of_test 02C6  
                               ??_EUSART_Write 0071                                 __CFG_LPBOR$OFF 0000  
                  ?_INTERRUPT_InterruptManager 0070                 ??_EUSART_SetRxInterruptHandler 0073  
